@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(0->2) q_1 = 3.09364e-05
(0->3) q_2 = 1.74017e-05
(0->4) q_3 = 8.70086e-06
(0->5) q_4 = 1.39214e-05
(0->6) q_5 = 1.63781e-05
(0->7) q_6 = 3.97754e-05
(0->8) q_7 = 3.48035e-05
(0->9) q_8 = 1.11371e-05
(0->10) q_9 = 1.39214e-05
(0->11) q_10 = 1.07088e-05
(0->12) q_11 = 2.53116e-05
(0->13) q_12 = 2.32023e-05
(1->2) q_13 = 2.14175e-05
(1->3) q_14 = 1.21056e-05
(1->4) q_15 = 5.92399e-06
(1->5) q_16 = 9.60095e-06
(1->6) q_17 = 1.16012e-05
(1->7) q_18 = 2.78428e-05
(1->8) q_19 = 2.53116e-05
(1->9) q_20 = 7.52507e-06
(1->10) q_21 = 9.94384e-06
(1->11) q_22 = 7.32704e-06
(1->12) q_23 = 1.85618e-05
(1->13) q_24 = 1.74017e-05
(2->3) q_25 = 2.53116e-05
(2->4) q_26 = 1.26558e-05
(2->5) q_27 = 1.85618e-05
(2->6) q_28 = 2.32023e-05
(2->7) q_29 = 4.64046e-05
(2->8) q_30 = 5.56855e-05
(2->9) q_31 = 1.63781e-05
(2->10) q_32 = 2.14175e-05
(2->11) q_33 = 1.39214e-05
(2->12) q_34 = 3.48035e-05
(2->13) q_35 = 3.97754e-05
(3->4) q_36 = 4.56439e-06
(3->5) q_37 = 7.52507e-06
(3->6) q_38 = 7.95508e-06
(3->7) q_39 = 2.53116e-05
(3->8) q_40 = 9.28092e-06
(3->9) q_41 = 3.31461e-06
(3->10) q_42 = 2.87039e-06
(3->11) q_43 = 7.13917e-06
(3->12) q_44 = 2.32023e-05
(3->13) q_45 = 2.14175e-05
(4->5) q_46 = 3.76254e-06
(4->6) q_47 = 4.41949e-06
(4->7) q_48 = 1.26558e-05
(4->8) q_49 = 1.03121e-05
(4->9) q_50 = 3.05964e-06
(4->10) q_51 = 3.86705e-06
(4->11) q_52 = 3.23753e-06
(4->12) q_53 = 1.21056e-05
(4->13) q_54 = 1.07088e-05
(5->6) q_55 = 5.45937e-06
(5->7) q_56 = 1.63781e-05
(5->8) q_57 = 1.63781e-05
(5->9) q_58 = 4.8847e-06
(5->10) q_59 = 6.3279e-06
(5->11) q_60 = 5.45937e-06
(5->12) q_61 = 1.85618e-05
(5->13) q_62 = 1.63781e-05
(6->7) q_63 = 2.14175e-05
(6->8) q_64 = 1.74017e-05
(6->9) q_65 = 5.06232e-06
(6->10) q_66 = 6.47506e-06
(6->11) q_67 = 6.62923e-06
(6->12) q_68 = 2.14175e-05
(6->13) q_69 = 1.98877e-05
(7->8) q_70 = 5.56855e-05
(7->9) q_71 = 1.63781e-05
(7->10) q_72 = 2.14175e-05
(7->11) q_73 = 1.46541e-05
(7->12) q_74 = 4.64046e-05
(7->13) q_75 = 4.64046e-05
(8->9) q_76 = 3.31461e-06
(8->10) q_77 = 2.35956e-06
(8->11) q_78 = 1.54682e-05
(8->12) q_79 = 4.64046e-05
(8->13) q_80 = 4.64046e-05
(9->10) q_81 = 1.71869e-06
(9->11) q_82 = 4.56439e-06
(9->12) q_83 = 1.54682e-05
(9->13) q_84 = 1.32585e-05
(10->11) q_85 = 5.92399e-06
(10->12) q_86 = 1.98877e-05
(10->13) q_87 = 1.74017e-05
(11->12) q_88 = 1.39214e-05
(11->13) q_89 = 1.32585e-05
(12->13) q_90 = 3.48035e-05
################# variables ##################
D(l ,w ,q)= 0.00338255
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00338255
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 1.24542e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.003397
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.003397
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 3.58284e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00341139
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00341139
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 2.28754e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00342773
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00342773
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 1.32925e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00344671
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00344671
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 1.74063e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00346224
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00346224
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 2.01091e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0034775
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0034775
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 4.78855e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00349246
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00349246
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 4.23833e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00350759
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00350759
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 1.60431e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00352549
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00352549
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 1.91388e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00354257
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00354257
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 1.42989e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00355917
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00355917
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 2.81951e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00357301
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00357301
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 2.5922e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00358689
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00358689
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 2.57762e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00360184
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00360184
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 1.57476e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00361801
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00361801
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 9.14218e-06
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00363718
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00363718
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 1.28845e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00365386
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00365386
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 1.68144e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00367187
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00367187
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 3.49172e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00368745
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00368745
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 3.23522e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00370333
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00370333
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 1.25222e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00372401
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00372401
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 1.49962e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00374275
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00374275
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 9.59404e-06
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00375902
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00375902
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 2.3021e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00377443
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00377443
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 1.98731e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00378862
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00378862
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 3.01261e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00380341
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00380341
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 1.63343e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00381945
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00381945
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 2.25051e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00383451
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00383451
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 2.77985e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0038494
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0038494
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 5.0351e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00386288
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00386288
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 6.61453e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00387764
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00387764
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 2.21899e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00389448
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00389448
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 2.76733e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00391053
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00391053
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 1.60623e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00392487
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00392487
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 3.8304e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00393854
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00393854
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 4.83899e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00395366
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00395366
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 7.56449e-06
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00397425
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00397425
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 1.19096e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00399392
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00399392
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 1.10727e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00401121
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00401121
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 3.23292e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00402709
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00402709
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 1.11254e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00404198
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00404198
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 4.86198e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00406021
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00406021
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 5.74186e-06
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00408506
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00408506
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 8.95976e-06
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00410066
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00410066
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 3.01317e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00411679
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00411679
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 2.83137e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00413322
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00413322
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 6.50339e-06
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0041547
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0041547
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 8.63496e-06
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00417898
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00417898
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 1.79632e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00419661
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00419661
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 1.41119e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00421362
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00421362
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 6.11428e-06
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00423845
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00423845
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 6.06293e-06
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00425793
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00425793
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 4.66474e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00427583
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00427583
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 1.77368e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00429404
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00429404
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 1.63019e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00431295
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00431295
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 1.00944e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00433593
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00433593
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 1.86291e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00435006
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00435006
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 2.08412e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00436587
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00436587
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 8.42538e-06
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00438731
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00438731
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 8.47324e-06
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00440394
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00440394
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 9.90413e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00442649
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00442649
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 2.4883e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00444314
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00444314
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 1.87244e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00445735
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00445735
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 2.80163e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0044736
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0044736
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 1.97248e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00448769
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00448769
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 6.65217e-06
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00450402
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00450402
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 9.68986e-06
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00452261
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00452261
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 1.14333e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00454404
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00454404
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 2.41319e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00455804
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00455804
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 2.63824e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00457453
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00457453
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 6.79106e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00458968
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00458968
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 2.35357e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00460754
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00460754
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 2.69967e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0046232
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0046232
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 1.89728e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00463929
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00463929
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 5.40494e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00465376
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00465376
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 5.40121e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00466822
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00466822
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 6.50448e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0046926
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0046926
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.04108e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00471389
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00471389
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 2.02966e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00473019
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00473019
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 5.40481e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00474466
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00474466
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 5.78378e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00476015
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00476015
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.10099e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00478257
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00478257
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 7.91997e-06
  ** New path! **
  Admitted rate = 5.04132
