@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(5->9) q_58 = 6.00949e-05
(5->10) q_59 = 7.78502e-05
(5->11) q_60 = 6.71649e-05
(5->12) q_61 = 0.000228361
(5->13) q_62 = 0.000201495
(6->7) q_63 = 0.000263493
(6->8) q_64 = 0.000214088
(6->9) q_65 = 6.22801e-05
(6->10) q_66 = 7.96607e-05
(6->11) q_67 = 8.15573e-05
(6->12) q_68 = 0.000263493
(6->13) q_69 = 0.000244672
(7->8) q_70 = 0.000685082
(7->9) q_71 = 0.000201495
(7->10) q_72 = 0.000263493
(7->11) q_73 = 0.000180285
(7->12) q_74 = 0.000570901
(7->13) q_75 = 0.000570901
(8->9) q_76 = 4.07787e-05
(8->10) q_77 = 2.90289e-05
(8->11) q_78 = 0.0001903
(8->12) q_79 = 0.000570901
(8->13) q_80 = 0.000570901
(9->10) q_81 = 2.11445e-05
(9->11) q_82 = 5.61542e-05
(9->12) q_83 = 0.0001903
(9->13) q_84 = 0.000163115
(10->11) q_85 = 7.2881e-05
(10->12) q_86 = 0.000244672
(10->13) q_87 = 0.000214088
(11->12) q_88 = 0.00017127
(11->13) q_89 = 0.000163115
(12->13) q_90 = 0.000428176
################# variables ##################
D(l ,w ,q)= 0.0416144
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0416144
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.00015322
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0419173
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0419173
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000440897
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.042219
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.042219
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000282198
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0425623
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0425623
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000165071
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.042964
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.042964
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000214357
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0432899
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0432899
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000247975
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0436105
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0436105
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000591248
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0439251
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0439251
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000523778
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0442437
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0442437
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000199329
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0446226
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0446226
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000237433
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0449837
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0449837
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000179602
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0453387
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0453387
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000349972
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0456314
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0456314
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000321562
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0459248
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0459248
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000319652
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0462408
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0462408
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00019688
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0465851
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0465851
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000116606
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0470018
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0470018
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000160181
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.047355
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.047355
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000211333
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0477406
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0477406
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000434486
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.048071
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.048071
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000405943
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0484105
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0484105
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000161553
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.048865
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.048865
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000189163
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0492677
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0492677
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000126265
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0496325
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0496325
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000289241
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0499624
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0499624
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000247916
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.050264
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.050264
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000374481
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0505772
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0505772
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000203941
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0509183
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0509183
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000277739
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0512351
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0512351
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000345388
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0515502
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0515502
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000621419
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0518337
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0518337
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000821466
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.052146
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.052146
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000278118
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0525055
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0525055
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000344323
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0528458
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0528458
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000199653
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0531494
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0531494
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000475239
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0534385
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0534385
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000602347
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0537591
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0537591
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 9.61508e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.054205
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.054205
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000147401
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0546197
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0546197
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000137589
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0549858
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0549858
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000404844
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0553244
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0553244
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.00013849
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0556403
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0556403
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.17835e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0560349
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0560349
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 7.36909e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0565784
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0565784
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000112773
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0569128
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0569128
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000379811
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0572593
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0572593
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000358907
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0576141
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0576141
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 8.11254e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0580705
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0580705
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000108631
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0585909
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0585909
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000225333
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0589678
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0589678
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000179614
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0593366
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0593366
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 8.03295e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0598924
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0598924
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 8.42553e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0603536
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0603536
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 5.82918e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0607348
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0607348
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000226215
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0611304
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0611304
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000210021
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0615455
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0615455
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000129375
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0620472
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0620472
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000231004
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0623458
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0623458
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000264136
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0626872
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0626872
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000111946
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0631724
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0631724
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000111359
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0635449
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0635449
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000125592
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0640319
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0640319
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000314361
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0643905
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0643905
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000233246
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0646919
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0646919
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000352287
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0650401
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0650401
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000244654
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0653378
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0653378
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 8.33004e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0656861
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0656861
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000122845
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0660878
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0660878
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 0.000146823
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0665566
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0665566
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000300672
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0668538
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0668538
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000332945
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0672082
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0672082
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000863122
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0675363
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0675363
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000310557
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0679378
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0679378
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000349448
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0682832
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0682832
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000241454
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.068632
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.068632
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000680135
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0689423
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0689423
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000679559
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0692523
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0692523
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 8.6093e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0698021
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0698021
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.35463e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0702825
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0702825
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000262624
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.070642
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.070642
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000680112
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0709522
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0709522
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000741786
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0712906
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0712906
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.93809e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0717757
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0717757
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000104912
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0722623
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0722623
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000251609
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0726066
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0726066
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000257392
  ** New path! **
  Admitted rate = 1.73554
