@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.00243446
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 8.96342e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00244447
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00244447
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 2.57857e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00245444
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00245444
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 1.64613e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00246576
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00246576
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 9.56204e-06
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00247891
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00247891
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 1.25268e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00248968
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00248968
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 1.44709e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00250025
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00250025
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 3.44572e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00251062
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00251062
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 3.04966e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0025211
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0025211
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 1.15405e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0025335
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0025335
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 1.37685e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00254533
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00254533
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 1.02801e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00255682
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00255682
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 2.02832e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00256641
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00256641
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 1.86484e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00257603
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00257603
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 1.85438e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00258639
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00258639
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 1.13244e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00259758
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00259758
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 6.56765e-06
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00261085
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00261085
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 9.26811e-06
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0026224
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0026224
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 1.20882e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00263486
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00263486
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 2.51156e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00264566
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00264566
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 2.32615e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00265665
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00265665
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 8.99123e-06
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00267095
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00267095
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 1.0779e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00268392
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00268392
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 6.88265e-06
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00269516
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00269516
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 1.65509e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00270583
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00270583
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 1.42928e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00271566
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00271566
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 2.16707e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0027259
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0027259
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 1.1747e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00273701
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00273701
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 1.61946e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00274745
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00274745
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 1.99968e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00275776
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00275776
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 3.62322e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0027671
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0027671
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 4.75825e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00277733
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00277733
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 1.59551e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00278898
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00278898
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 1.99051e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0028001
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0028001
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 1.15542e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00281004
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00281004
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 2.7556e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00281951
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00281951
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 3.48059e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00282998
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00282998
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 5.43518e-06
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00284423
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00284423
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 8.56881e-06
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00285785
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00285785
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 7.96497e-06
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00286983
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00286983
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 2.32466e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00288082
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00288082
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 8.00218e-06
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00289114
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00289114
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.49333e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00290375
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00290375
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 4.12333e-06
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00292094
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00292094
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 6.44084e-06
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00293173
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00293173
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 2.16599e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0029429
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0029429
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 2.0347e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00295427
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00295427
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 4.67715e-06
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00296914
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00296914
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 6.20733e-06
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00298595
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00298595
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 1.29155e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00299816
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00299816
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 1.01386e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00300993
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00300993
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 4.38587e-06
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00302708
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00302708
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.33735e-06
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0030405
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0030405
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.35457e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0030529
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0030529
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 1.27418e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00306549
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00306549
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 1.17052e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00307857
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00307857
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 7.2493e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00309446
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00309446
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 1.34022e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00310425
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00310425
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 1.49769e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00311519
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00311519
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 6.03979e-06
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00312999
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00312999
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 6.07859e-06
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00314148
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00314148
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 7.11713e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00315708
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00315708
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 1.7885e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00316861
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00316861
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 1.34679e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00317845
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00317845
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 2.01416e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0031897
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0031897
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 1.41903e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00319946
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00319946
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 4.78326e-06
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00321076
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00321076
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 6.96324e-06
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00322363
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00322363
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 8.21082e-06
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00323845
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00323845
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 1.73571e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00324815
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00324815
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 1.89635e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00325956
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00325956
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 4.87984e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00327004
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00327004
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 1.6881e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00328238
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00328238
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 1.9383e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00329321
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00329321
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 1.36318e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00330434
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00330434
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 3.88566e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00331436
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00331436
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 3.88304e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00332437
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00332437
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 4.66371e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0033412
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0033412
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.89711e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0033559
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0033559
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 1.4571e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00336717
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00336717
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 3.88557e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00337719
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00337719
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 4.15416e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0033879
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0033879
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.2281e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00340341
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00340341
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 5.67942e-06
  ** New path! **
