@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000137496
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.024234
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.024234
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000327888
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.024418
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.024418
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000290506
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0246043
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0246043
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000110634
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.024826
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.024826
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000131756
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0250373
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0250373
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 9.98319e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0252454
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0252454
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000194226
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0254166
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0254166
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000178444
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0255883
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0255883
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000177375
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0257731
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0257731
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00010937
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0259748
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0259748
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 6.49535e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0262195
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0262195
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 8.89132e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0264262
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0264262
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000117483
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0266523
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0266523
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000241207
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0268456
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0268456
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000225639
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0270446
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0270446
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 9.01485e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.027312
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.027312
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000105208
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0275481
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0275481
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 7.06742e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0277634
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0277634
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000160794
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0279568
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0279568
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000137683
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0281334
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0281334
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00020787
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0283167
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0283167
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000113269
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0285165
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0285165
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000154016
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0287017
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0287017
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000191706
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0288861
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0288861
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000344601
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0290518
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0290518
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000455924
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0292346
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0292346
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000154552
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0294452
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0294452
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000191148
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0296444
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0296444
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000110823
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0298221
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0298221
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000263732
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0299912
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0299912
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000334416
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0301789
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0301789
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 5.35335e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0304407
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0304407
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 8.17708e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0306832
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0306832
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 7.63668e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0308975
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0308975
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000224947
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0310958
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0310958
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 7.68859e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0312807
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0312807
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 3.43947e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0315124
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0315124
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 4.1076e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0318318
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0318318
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 6.27026e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0320278
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0320278
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000211244
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.032231
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.032231
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000199764
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0324392
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0324392
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 4.50503e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0327064
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0327064
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 6.03908e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0330114
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0330114
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000125236
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0332323
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0332323
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000100014
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0334488
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0334488
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 4.49278e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0337765
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0337765
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 4.75039e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0340507
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0340507
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 3.23797e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.034274
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.034274
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000126004
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0345063
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0345063
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000117151
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0347505
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0347505
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 7.20981e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0350452
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0350452
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000128185
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0352199
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0352199
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000147005
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0354203
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0354203
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 6.2696e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0357067
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0357067
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 6.23057e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0359265
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0359265
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 6.99042e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0362123
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0362123
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000174899
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0364226
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0364226
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000129515
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0365991
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0365991
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000195865
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0368033
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0368033
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000135765
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0369774
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0369774
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 4.62835e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0371815
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0371815
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 6.83726e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0374171
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0374171
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 8.18652e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0376928
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0376928
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00016696
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0378668
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0378668
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000185207
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0380746
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0380746
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000480654
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0382673
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0382673
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.00017386
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0385042
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0385042
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000195144
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0387076
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0387076
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000134469
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0389124
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0389124
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000378201
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0390943
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0390943
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000377882
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0392761
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0392761
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 4.81921e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0396006
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0396006
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.99731e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0398841
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0398841
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000146599
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0400957
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0400957
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000378188
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0402776
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0402776
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.0004136
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0404765
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0404765
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.19207e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0407612
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0407612
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 5.87622e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0410486
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0410486
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000140068
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0412507
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0412507
