@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0427901
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000246001
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0430735
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0430735
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000586346
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0433516
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0433516
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00051931
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0436332
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0436332
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000197348
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0439675
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0439675
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000235167
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0442863
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0442863
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.0001773
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0445987
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0445987
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000346571
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.044857
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.044857
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000318489
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.045116
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.045116
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000316628
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.045395
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.045395
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000194591
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0456983
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0456983
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.00011463
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0460634
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0460634
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000158562
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.046375
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.046375
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000208582
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0467143
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0467143
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000429986
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0470056
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0470056
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000400787
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0473044
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0473044
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000158289
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0477013
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0477013
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000186523
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0480552
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0480552
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000122995
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.048372
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.048372
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000285482
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0486622
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0486622
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000245171
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.048928
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.048928
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000370697
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0492044
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0492044
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000201648
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.049505
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.049505
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00027547
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.049785
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.049785
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000341944
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0500631
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0500631
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000616336
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0503137
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0503137
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000813373
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0505893
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0505893
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.0002747
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0509058
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0509058
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000340769
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.051206
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.051206
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000197639
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0514739
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0514739
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000470672
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.051729
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.051729
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00059604
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0520118
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0520118
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 9.46112e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0524029
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0524029
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000146085
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0527692
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0527692
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000136219
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0530923
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0530923
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000399965
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0533905
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0533905
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000137044
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0536691
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0536691
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 6.08055e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0540152
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0540152
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 7.23379e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0544907
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0544907
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000111266
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0547848
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0547848
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.00037453
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0550894
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0550894
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000353394
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0554007
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0554007
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 8.02362e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0558031
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0558031
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000107204
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0562608
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0562608
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000222507
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0565925
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0565925
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000176691
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0569158
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0569158
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 7.83396e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0573989
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0573989
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 8.08923e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0577937
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0577937
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.76222e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0581295
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0581295
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000222396
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0584761
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0584761
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000205903
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0588389
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0588389
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000127054
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.059278
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.059278
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000228819
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0595417
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0595417
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000260107
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0598413
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0598413
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000108868
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0602619
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0602619
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000108545
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0605855
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0605855
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000123657
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0610129
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0610129
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000309794
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0613278
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0613278
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000230743
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0615936
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0615936
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000347628
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0618999
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0618999
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000242321
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0621627
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0621627
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 8.22994e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0624694
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0624694
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000120961
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0628219
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0628219
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 0.000144064
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0632319
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0632319
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000297427
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.063494
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.063494
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000328213
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0638054
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0638054
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000849093
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0640931
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0640931
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000302369
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0644414
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0644414
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000341949
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0647427
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0647427
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.00023748
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0650485
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0650485
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000670963
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0653213
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0653213
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000670401
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0655939
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0655939
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 8.38109e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.066071
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.066071
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.21227e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0664878
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0664878
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000257128
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0668014
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0668014
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000670941
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0670742
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0670742
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000727935
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0673702
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0673702
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.87658e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0677958
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0677958
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000102043
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0682177
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0682177
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000247662
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0685198
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0685198
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000251367
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0688775
Iteration: (s, t)=(10, 11) 
