@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(8->11) q_78 = 0.000128271
(8->12) q_79 = 0.000384814
(8->13) q_80 = 0.000384814
(9->10) q_81 = 1.42524e-05
(9->11) q_82 = 3.78505e-05
(9->12) q_83 = 0.000128271
(9->13) q_84 = 0.000109947
(10->11) q_85 = 4.91252e-05
(10->12) q_86 = 0.00016492
(10->13) q_87 = 0.000144305
(11->12) q_88 = 0.000115444
(11->13) q_89 = 0.000109947
(12->13) q_90 = 0.00028861
################# variables ##################
D(l ,w ,q)= 0.02805
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.02805
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000103277
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0282143
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0282143
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000297149
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0283778
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0283778
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000189969
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0285637
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0285637
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000110772
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0287805
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0287805
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000144418
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0289571
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0289571
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00016696
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0291307
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0291307
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000397845
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.029301
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.029301
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000352294
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0294734
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0294734
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000133727
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0296779
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0296779
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000159405
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0298728
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0298728
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000119865
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0300634
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0300634
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000234889
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0302214
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0302214
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000215884
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0303799
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0303799
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000214638
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0305505
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0305505
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000131684
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0307357
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0307357
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 7.72439e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0309578
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0309578
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000107431
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0311483
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0311483
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000140993
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0313553
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0313553
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000291272
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0315334
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0315334
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000271004
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0317157
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0317157
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000106397
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0319565
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0319565
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000125986
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0321722
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0321722
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 8.23144e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0323635
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0323635
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000192985
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0325405
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0325405
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000165987
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0327029
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0327029
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000251163
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0328719
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0328719
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000136499
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0330556
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0330556
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00018693
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.033227
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.033227
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000231706
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0333971
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0333971
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000418231
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0335506
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0335506
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000551204
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0337191
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0337191
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000185796
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0339123
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0339123
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000230841
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0340958
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0340958
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000133911
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0342596
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0342596
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000319028
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0344157
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0344157
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000403725
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0345885
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0345885
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 6.38008e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0348265
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0348265
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 9.90708e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0350507
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0350507
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 9.23028e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0352483
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0352483
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000270571
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0354303
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0354303
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 9.28269e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0356006
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0356006
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.10077e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0358113
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0358113
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 4.8684e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0361001
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0361001
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 7.51891e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0362794
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0362794
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000253004
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0364651
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0364651
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000238444
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0366547
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0366547
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 5.43242e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0369005
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0369005
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 7.24541e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0371797
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0371797
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000150467
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0373821
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0373821
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.00011912
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0375788
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0375788
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 5.24578e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0378708
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0378708
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 5.35164e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0381064
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0381064
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.89981e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0383115
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0383115
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000149866
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0385223
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0385223
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000138452
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0387425
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0387425
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 8.55344e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0390093
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0390093
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000155115
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0391705
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0391705
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00017551
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.039353
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.039353
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 7.27312e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0396065
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0396065
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 7.26707e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0398021
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0398021
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 8.34294e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0400623
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0400623
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000209171
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0402542
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0402542
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000156266
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0404166
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0404166
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000234955
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0406034
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0406034
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000164259
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0407642
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0407642
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 5.56752e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0409514
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0409514
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 8.16143e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0411661
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0411661
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 9.6936e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0414151
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0414151
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000201417
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0415752
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0415752
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.00022166
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.041765
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.041765
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000572553
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0419401
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0419401
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.00020226
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0421503
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0421503
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000229663
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0423329
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0423329
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000160098
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.042519
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.042519
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000453412
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0426853
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0426853
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000453043
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0428516
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0428516
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 5.60367e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0431395
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0431395
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.48438e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0433909
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0433909
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000172729
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0435811
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0435811
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000453398
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0437474
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0437474
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000489908
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0439272
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0439272
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.61478e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0441862
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0441862
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 6.82029e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0444407
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0444407
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000167062
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0446246
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0446246
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
