@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(1->11) q_22 = 8.52556e-05
(1->12) q_23 = 0.000215981
(1->13) q_24 = 0.000202482
(2->3) q_25 = 0.000294519
(2->4) q_26 = 0.00014726
(2->5) q_27 = 0.000215981
(2->6) q_28 = 0.000269976
(2->7) q_29 = 0.000539952
(2->8) q_30 = 0.000647943
(2->9) q_31 = 0.000190571
(2->10) q_32 = 0.000249209
(2->11) q_33 = 0.000161986
(2->12) q_34 = 0.000404964
(2->13) q_35 = 0.000462816
(3->4) q_36 = 5.31101e-05
(3->5) q_37 = 8.75598e-05
(3->6) q_38 = 9.25633e-05
(3->7) q_39 = 0.000294519
(3->8) q_40 = 0.00010799
(3->9) q_41 = 3.8568e-05
(3->10) q_42 = 3.33991e-05
(3->11) q_43 = 8.30696e-05
(3->12) q_44 = 0.000269976
(3->13) q_45 = 0.000249209
(4->5) q_46 = 4.37799e-05
(4->6) q_47 = 5.1424e-05
(4->7) q_48 = 0.00014726
(4->8) q_49 = 0.000119989
(4->9) q_50 = 3.56013e-05
(4->10) q_51 = 4.4996e-05
(4->11) q_52 = 3.76711e-05
(4->12) q_53 = 0.000140857
(4->13) q_54 = 0.000124604
(5->6) q_55 = 6.35238e-05
(5->7) q_56 = 0.000190571
(5->8) q_57 = 0.000190571
(5->9) q_58 = 5.68371e-05
(5->10) q_59 = 7.36299e-05
(5->11) q_60 = 6.35238e-05
(5->12) q_61 = 0.000215981
(5->13) q_62 = 0.000190571
(6->7) q_63 = 0.000249209
(6->8) q_64 = 0.000202482
(6->9) q_65 = 5.89039e-05
(6->10) q_66 = 7.53422e-05
(6->11) q_67 = 7.71361e-05
(6->12) q_68 = 0.000249209
(6->13) q_69 = 0.000231408
(7->8) q_70 = 0.000647943
(7->9) q_71 = 0.000190571
(7->10) q_72 = 0.000249209
(7->11) q_73 = 0.000170511
(7->12) q_74 = 0.000539952
(7->13) q_75 = 0.000539952
(8->9) q_76 = 3.8568e-05
(8->10) q_77 = 2.74552e-05
(8->11) q_78 = 0.000179984
(8->12) q_79 = 0.000539952
(8->13) q_80 = 0.000539952
(9->10) q_81 = 1.99982e-05
(9->11) q_82 = 5.31101e-05
(9->12) q_83 = 0.000179984
(9->13) q_84 = 0.000154272
(10->11) q_85 = 6.89301e-05
(10->12) q_86 = 0.000231408
(10->13) q_87 = 0.000202482
(11->12) q_88 = 0.000161986
(11->13) q_89 = 0.000154272
(12->13) q_90 = 0.000404964
################# variables ##################
D(l ,w ,q)= 0.0393585
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0393585
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000144914
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0396481
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0396481
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000416998
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0399365
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0399365
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000266919
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0402648
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0402648
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000156161
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0406489
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0406489
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000202742
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0409605
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0409605
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000234547
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.041267
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.041267
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00055925
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0415679
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0415679
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000495443
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0418725
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0418725
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000188573
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0422348
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0422348
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000224611
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0425801
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0425801
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.00016996
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0429198
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0429198
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00033108
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0431997
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0431997
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000304198
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0434802
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0434802
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000302389
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0437824
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0437824
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000186288
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0441117
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0441117
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000110393
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0445105
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0445105
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.00015154
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0448482
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0448482
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000199992
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0452171
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0452171
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000411058
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0455331
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0455331
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000384148
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0458579
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0458579
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000152998
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.046293
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.046293
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000179029
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0466782
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0466782
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000119651
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0470277
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0470277
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00027372
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0473433
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0473433
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000234566
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0476317
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0476317
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00035428
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0479313
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0479313
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000192961
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0482575
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0482575
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000262704
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0485604
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0485604
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000326752
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0488618
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0488618
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000587782
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0491328
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0491328
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000777132
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0494315
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0494315
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000263174
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0497753
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0497753
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000325756
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0501008
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0501008
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000188882
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0503912
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0503912
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00044958
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0506676
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0506676
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000569875
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0509742
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0509742
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 9.10189e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.051401
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.051401
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000139433
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0517975
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0517975
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000130165
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0521476
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0521476
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000383081
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0524715
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0524715
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000131023
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0527736
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0527736
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.84845e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0531512
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0531512
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 6.9774e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0536714
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0536714
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000106725
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0539913
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0539913
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000359463
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0543228
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0543228
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000339729
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0546623
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0546623
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 7.67556e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0550988
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0550988
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000102802
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0555966
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0555966
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000213231
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0559572
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0559572
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000170032
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.05631
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.05631
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 7.61107e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0568424
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0568424
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 7.99578e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0572848
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0572848
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.5155e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0576494
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0576494
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.00021416
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.058028
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.058028
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000198886
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0584254
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0584254
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000122493
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0589056
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0589056
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000218528
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0591911
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0591911
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000250019
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0595178
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0595178
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000106096
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0599826
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0599826
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000105518
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0603394
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0603394
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000118882
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0608054
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0608054
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000297539
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0611485
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0611485
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000220678
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0614368
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0614368
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.00033339
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0617699
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0617699
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000231443
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0620545
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0620545
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.8822e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0623877
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0623877
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.00011628
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.062772
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.062772
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 0.000139027
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0632208
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0632208
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000284473
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0635051
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0635051
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000315118
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0638442
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0638442
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000817083
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0641582
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0641582
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000294301
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0645427
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0645427
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000330991
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0648734
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0648734
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000228578
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0652072
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0652072
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000643671
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.065504
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.065504
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000643126
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0658006
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0658006
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 8.15855e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0663274
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0663274
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.07428e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0667876
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0667876
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000248734
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0671317
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0671317
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000643649
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0674285
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0674285
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000702393
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0677524
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0677524
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.72773e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0682166
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0682166
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 9.94304e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0686827
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0686827
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000238172
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0690122
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0690122
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.00024384
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0694058
