@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(10->11) q_85 = 6.44611e-05
(10->12) q_86 = 0.000216405
(10->13) q_87 = 0.000189354
(11->12) q_88 = 0.000151484
(11->13) q_89 = 0.00014427
(12->13) q_90 = 0.000378709
################# variables ##################
D(l ,w ,q)= 0.0368067
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0368067
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000135519
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0370368
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0370368
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000389927
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0372659
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0372659
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000249363
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0375264
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0375264
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000145532
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0378305
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0378305
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000189528
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0380779
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0380779
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00021915
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0383212
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0383212
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000522293
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0385599
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0385599
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000462547
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0388015
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0388015
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000175702
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0390883
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0390883
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000209399
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0393617
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0393617
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000157716
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0396294
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0396294
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00030858
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.039851
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.039851
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00028359
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0400732
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0400732
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000281941
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0403125
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0403125
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000173161
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0405725
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0405725
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000101843
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0408851
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0408851
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000141164
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0411523
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0411523
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000185533
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0414431
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0414431
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000382777
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.041693
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.041693
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000356539
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.041949
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.041949
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000140497
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0422884
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0422884
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000165864
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0425916
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0425916
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000108989
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.042862
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.042862
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000253939
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0431107
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0431107
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000218207
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0433387
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0433387
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000330023
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0435757
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0435757
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.00017946
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0438335
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0438335
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000245387
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0440738
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0440738
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000304437
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0443123
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0443123
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000549025
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0445274
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0445274
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000724181
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0447638
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0447638
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000244399
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.045035
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.045035
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000303357
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0452925
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0452925
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000175955
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0455223
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0455223
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000419092
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0457412
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0457412
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000530583
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0459837
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0459837
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 8.40805e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0463185
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0463185
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000130102
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0466328
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0466328
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000121277
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0469099
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0469099
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000355871
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0471655
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0471655
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000121995
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0474045
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0474045
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.40397e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0477008
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0477008
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 6.42389e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0481077
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0481077
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 9.89595e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0483597
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0483597
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000333059
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0486206
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0486206
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000314125
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0488872
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0488872
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 7.14133e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0492322
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0492322
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 9.53524e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0496244
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0496244
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000197949
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0499088
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0499088
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000157009
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0501855
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0501855
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 6.94357e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0505981
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0505981
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 7.13707e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0509336
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0509336
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.12783e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0512215
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0512215
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.00019759
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0515182
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0515182
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000182786
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0518285
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0518285
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000112842
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0522042
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0522042
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000203752
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0524304
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0524304
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000231209
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.052687
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.052687
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 9.64112e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0530458
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0530458
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 9.61993e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0533222
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0533222
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000109914
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0536881
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0536881
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.00027544
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0539579
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0539579
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000205389
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0541859
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0541859
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000309198
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0544483
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0544483
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.00021577
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0546737
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0546737
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.32268e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0549366
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0549366
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000107519
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0552385
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0552385
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 0.000127922
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0555893
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0555893
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000264741
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.055814
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.055814
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000291843
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0560807
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0560807
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000754558
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0563271
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0563271
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.00026789
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0566244
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0566244
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000303416
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0568819
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0568819
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000211023
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0571437
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0571437
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000596748
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0573775
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0573775
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000596252
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.057611
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.057611
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 7.42437e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0580182
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0580182
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.61704e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0583739
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0583739
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000228175
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0586421
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0586421
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000596728
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0588758
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0588758
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000646419
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0591291
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0591291
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.44543e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0594935
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0594935
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 9.03795e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0598534
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0598534
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.00022012
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0601121
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0601121
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000222889
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0604177
