@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000215745
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0128949
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0128949
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 7.25302e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0129591
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0129591
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 9.03031e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0130203
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0130203
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 5.24005e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0130748
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0130748
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000124905
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0131268
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0131268
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000157916
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0131844
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0131844
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 2.48059e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0132632
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0132632
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 3.88149e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.013338
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.013338
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 3.61216e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0134038
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0134038
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000105651
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0134643
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0134643
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 3.63082e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.013521
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.013521
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 1.59444e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0135907
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0135907
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 1.88747e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0136861
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0136861
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 2.93159e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0137456
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0137456
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 9.86089e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0138072
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0138072
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 9.27829e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.01387
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.01387
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 2.12352e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0139518
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0139518
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 2.82525e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0140445
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0140445
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 5.87248e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0141118
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0141118
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 4.62947e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0141768
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0141768
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 2.02031e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0142726
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0142726
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 2.02846e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0143486
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0143486
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 1.52369e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0144168
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0144168
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 5.82109e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0144865
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0144865
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 5.36231e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0145591
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0145591
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 3.31738e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0146472
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0146472
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 6.074e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.014701
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.014701
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 6.82964e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0147614
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0147614
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 2.79183e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0148443
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0148443
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 2.79893e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0149084
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0149084
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 3.24598e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0149946
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0149946
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 8.14729e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0150582
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0150582
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 6.11118e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0151123
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0151123
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 9.16375e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0151743
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0151743
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 6.43158e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0152279
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0152279
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 2.17395e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0152902
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0152902
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 3.17558e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0153613
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0153613
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 3.7579e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0154435
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0154435
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 7.87642e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0154968
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0154968
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 8.63631e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0155597
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0155597
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000222637
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0156177
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0156177
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 7.7813e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0156866
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0156866
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 8.88495e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0157467
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0157467
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 6.22273e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0158082
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0158082
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000176807
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0158635
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0158635
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000176674
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0159187
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0159187
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 2.15338e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0160129
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0160129
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.33846e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0160951
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0160951
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 6.68194e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0161577
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0161577
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000176802
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0162129
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0162129
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000190007
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0162723
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0162723
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.01684e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0163581
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0163581
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 2.62091e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0164413
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0164413
