@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0458231
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0458231
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000482118
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0461387
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0461387
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000308501
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0464977
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0464977
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000180331
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0469174
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0469174
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00023438
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0472583
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0472583
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000271099
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0475935
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0475935
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000646296
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0479225
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0479225
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000572488
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0482556
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0482556
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000217742
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0486515
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0486515
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000259407
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0490288
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0490288
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000195964
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0493993
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0493993
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000382334
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0497052
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0497052
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000351319
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0500118
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0500118
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000349247
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.050342
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.050342
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000214919
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0507015
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0507015
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000127014
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0511357
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0511357
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000174965
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0515047
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0515047
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000230566
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0519071
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0519071
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000474541
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0522523
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0522523
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000442939
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0526066
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0526066
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000175734
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0530795
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0530795
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.0002063
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0534996
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0534996
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000137022
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0538783
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0538783
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000315565
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0542225
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0542225
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000270691
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0545375
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0545375
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000409045
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0548647
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0548647
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000222662
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.055221
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.055221
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000303612
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0555522
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0555522
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000377288
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0558815
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0558815
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000679306
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0561779
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0561779
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000897379
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0565042
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0565042
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000303519
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0568795
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0568795
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000376072
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.057235
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.057235
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000218082
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0575523
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0575523
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000519207
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0578543
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0578543
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000657845
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0581892
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0581892
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000104773
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0586541
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0586541
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000161083
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0590875
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0590875
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000150298
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0594701
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0594701
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000441862
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0598236
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0598236
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000151252
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0601536
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0601536
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.73296e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0605649
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0605649
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 8.02235e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0611308
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0611308
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000123019
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0614798
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0614798
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000414223
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0618413
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0618413
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000391194
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0622111
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0622111
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 8.8583e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0626879
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0626879
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000118513
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0632309
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0632309
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000245887
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0636243
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0636243
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000195702
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0640086
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0640086
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 8.72189e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0645858
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0645858
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 9.09041e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0650618
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0650618
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.36364e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0654598
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0654598
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000246414
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.065872
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.065872
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000228518
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0663041
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0663041
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000140869
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0668266
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0668266
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000252391
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0671387
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0671387
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000287911
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0674946
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0674946
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000121413
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0679979
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0679979
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.00012088
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0683848
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0683848
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000136888
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0688925
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0688925
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000342755
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0692664
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0692664
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000254708
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0695813
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0695813
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000384312
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0699447
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0699447
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000267297
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0702557
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0702557
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 9.09186e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0706194
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0706194
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000133898
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0710381
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0710381
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 0.000159807
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0715262
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0715262
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.00032833
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0718367
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0718367
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000363065
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0722063
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0722063
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000940407
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0725483
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0725483
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000336956
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0729649
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0729649
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000379914
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0733241
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0733241
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000263056
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0736876
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0736876
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000741881
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0740113
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0740113
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000741253
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0743348
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0743348
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 9.34114e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0749054
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0749054
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.80972e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.075404
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.075404
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000285594
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0757779
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0757779
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000741856
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0761016
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0761016
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000807406
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0764539
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0764539
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.29199e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0769596
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0769596
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000113785
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0774644
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0774644
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000274206
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0778233
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0778233
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000279624
  ** New path! **
  Admitted rate = 1.73554
