@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0112362
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0112362
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 1.60754e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0113099
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0113099
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 1.60948e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0113683
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0113683
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 1.21551e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.011421
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.011421
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 4.63883e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0114748
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0114748
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 4.27104e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0115308
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0115308
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 2.64285e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0115988
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0115988
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 4.84745e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0116403
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0116403
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 5.44435e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.011687
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.011687
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 2.22005e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0117508
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0117508
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 2.22718e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0118002
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0118002
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 2.58751e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0118667
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0118667
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 6.49592e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0119158
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0119158
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 4.87602e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0119576
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0119576
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 7.30806e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0120055
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0120055
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 5.13276e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0120469
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0120469
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 1.73407e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.012095
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.012095
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 2.53143e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0121499
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0121499
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 2.99366e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0122132
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0122132
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 6.28441e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0122544
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0122544
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 6.88617e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.012303
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.012303
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00017746
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0123478
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0123478
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 6.19055e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0124008
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0124008
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 7.07575e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0124472
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0124472
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 4.95956e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0124947
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0124947
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000140999
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0125373
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0125373
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000140895
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.01258
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.01258
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 1.71271e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0126525
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0126525
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.06445e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0127158
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0127158
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 5.32107e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0127641
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0127641
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000140995
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0128067
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0128067
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000151381
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0128525
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0128525
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.1048e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0129187
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0129187
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 2.08468e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0129828
Iteration: (s, t)=(9, 12) 
