@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(0->2) q_1 = 4.82163e-05
(0->3) q_2 = 2.71217e-05
(0->4) q_3 = 1.35608e-05
(0->5) q_4 = 2.16973e-05
(0->6) q_5 = 2.55263e-05
(0->7) q_6 = 6.19924e-05
(0->8) q_7 = 5.42434e-05
(0->9) q_8 = 1.73579e-05
(0->10) q_9 = 2.16973e-05
(0->11) q_10 = 1.66903e-05
(0->12) q_11 = 3.94497e-05
(0->13) q_12 = 3.61622e-05
(1->2) q_13 = 3.33805e-05
(1->3) q_14 = 1.88673e-05
(1->4) q_15 = 9.23291e-06
(1->5) q_16 = 1.49637e-05
(1->6) q_17 = 1.80811e-05
(1->7) q_18 = 4.33947e-05
(1->8) q_19 = 3.94497e-05
(1->9) q_20 = 1.17283e-05
(1->10) q_21 = 1.54981e-05
(1->11) q_22 = 1.14197e-05
(1->12) q_23 = 2.89298e-05
(1->13) q_24 = 2.71217e-05
(2->3) q_25 = 3.94497e-05
(2->4) q_26 = 1.97249e-05
(2->5) q_27 = 2.89298e-05
(2->6) q_28 = 3.61622e-05
(2->7) q_29 = 7.23245e-05
(2->8) q_30 = 8.67894e-05
(2->9) q_31 = 2.55263e-05
(2->10) q_32 = 3.33805e-05
(2->11) q_33 = 2.16973e-05
(2->12) q_34 = 5.42434e-05
(2->13) q_35 = 6.19924e-05
(3->4) q_36 = 7.11388e-06
(3->5) q_37 = 1.17283e-05
(3->6) q_38 = 1.23985e-05
(3->7) q_39 = 3.94497e-05
(3->8) q_40 = 1.44649e-05
(3->9) q_41 = 5.16603e-06
(3->10) q_42 = 4.47368e-06
(3->11) q_43 = 1.11268e-05
(3->12) q_44 = 3.61622e-05
(3->13) q_45 = 3.33805e-05
(4->5) q_46 = 5.86415e-06
(4->6) q_47 = 6.88805e-06
(4->7) q_48 = 1.97249e-05
(4->8) q_49 = 1.60721e-05
(4->9) q_50 = 4.76865e-06
(4->10) q_51 = 6.02704e-06
(4->11) q_52 = 5.04589e-06
(4->12) q_53 = 1.88673e-05
(4->13) q_54 = 1.66903e-05
(5->6) q_55 = 8.50876e-06
(5->7) q_56 = 2.55263e-05
(5->8) q_57 = 2.55263e-05
(5->9) q_58 = 7.6131e-06
(5->10) q_59 = 9.86243e-06
(5->11) q_60 = 8.50876e-06
(5->12) q_61 = 2.89298e-05
(5->13) q_62 = 2.55263e-05
(6->7) q_63 = 3.33805e-05
(6->8) q_64 = 2.71217e-05
(6->9) q_65 = 7.88994e-06
(6->10) q_66 = 1.00918e-05
(6->11) q_67 = 1.03321e-05
(6->12) q_68 = 3.33805e-05
(6->13) q_69 = 3.09962e-05
(7->8) q_70 = 8.67894e-05
(7->9) q_71 = 2.55263e-05
(7->10) q_72 = 3.33805e-05
(7->11) q_73 = 2.28393e-05
(7->12) q_74 = 7.23245e-05
(7->13) q_75 = 7.23245e-05
(8->9) q_76 = 5.16603e-06
(8->10) q_77 = 3.67752e-06
(8->11) q_78 = 2.41082e-05
(8->12) q_79 = 7.23245e-05
(8->13) q_80 = 7.23245e-05
(9->10) q_81 = 2.67868e-06
(9->11) q_82 = 7.11388e-06
(9->12) q_83 = 2.41082e-05
(9->13) q_84 = 2.06641e-05
(10->11) q_85 = 9.23291e-06
(10->12) q_86 = 3.09962e-05
(10->13) q_87 = 2.71217e-05
(11->12) q_88 = 2.16973e-05
(11->13) q_89 = 2.06641e-05
(12->13) q_90 = 5.42434e-05
################# variables ##################
D(l ,w ,q)= 0.00527192
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00527192
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 1.94107e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00529569
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00529569
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 5.58419e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00531936
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00531936
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 3.56605e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00534624
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00534624
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 2.07324e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0053775
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0053775
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 2.71309e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00540306
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00540306
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 3.1347e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00542816
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00542816
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 7.46536e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00545278
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00545278
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 6.60801e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00547768
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00547768
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 2.50234e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00550715
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00550715
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 2.98485e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00553527
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00553527
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 2.23217e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00556261
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00556261
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 4.39738e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0055854
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0055854
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 4.04266e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00560825
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00560825
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 4.01985e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00563287
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00563287
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 2.45739e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00565949
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00565949
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 1.42881e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00569113
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00569113
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 2.00977e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00571858
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00571858
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 2.62495e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00574826
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00574826
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 5.44685e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00577392
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00577392
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 5.04973e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00580009
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00580009
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 1.95861e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00583422
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00583422
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 2.34177e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00586511
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00586511
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 1.50265e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00589201
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00589201
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 3.5937e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0059174
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0059174
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 3.10063e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00594077
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00594077
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 4.69906e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00596512
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00596512
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 2.54871e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00599154
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00599154
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 3.50841e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00601633
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00601633
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 4.33587e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00604084
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00604084
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 7.84946e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00606302
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00606302
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000103166
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00608732
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00608732
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 3.46338e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00611506
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00611506
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 4.31686e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0061415
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0061415
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 2.50539e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0061651
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0061651
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 5.97377e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00618761
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00618761
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 7.54866e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00621251
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00621251
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 1.18193e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00624647
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00624647
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 1.85705e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00627884
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00627884
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 1.7271e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00630731
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00630731
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 5.04559e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00633346
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00633346
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 1.73555e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00635798
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00635798
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 7.5969e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00638805
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00638805
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 8.97885e-06
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00642907
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00642907
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 1.39891e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00645477
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00645477
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 4.7048e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00648137
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00648137
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 4.4229e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00650846
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00650846
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 1.0147e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00654383
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00654383
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 1.3482e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00658384
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00658384
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 2.80383e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0066129
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0066129
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 2.20525e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00664095
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00664095
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 9.57746e-06
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.006682
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.006682
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 9.53596e-06
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00671435
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00671435
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 7.27906e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00674383
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00674383
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 2.77209e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00677387
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00677387
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 2.54973e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0068051
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0068051
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 1.57838e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00684302
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00684302
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 2.90521e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00686628
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00686628
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 3.25563e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00689236
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00689236
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 1.32101e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00692783
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00692783
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 1.32709e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00695533
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00695533
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 1.5472e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00699251
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00699251
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 3.8859e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00701996
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00701996
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 2.92104e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00704336
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00704336
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 4.37374e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00707014
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00707014
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 3.07614e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00709333
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00709333
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 1.03821e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00712023
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00712023
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 1.5137e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00715089
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00715089
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 1.78778e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00718626
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00718626
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 3.76467e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00720931
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00720931
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 4.11976e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00723648
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00723648
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000106098
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00726147
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00726147
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 3.68726e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.007291
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.007291
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 4.22306e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00731686
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00731686
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 2.9646e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0073434
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0073434
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 8.43815e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00736725
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00736725
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 8.43212e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00739108
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00739108
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 1.01953e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00743142
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00743142
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 6.33517e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00746664
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00746664
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 3.17538e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00749356
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00749356
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 8.43792e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00751741
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00751741
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 9.04225e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00754297
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00754297
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 4.84519e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00757995
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00757995
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 1.24118e-05
  ** New path! **
  Admitted rate = 5.04132
