@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(7->9) q_71 = 2.92424e-05
(7->10) q_72 = 3.824e-05
(7->11) q_73 = 2.61642e-05
(7->12) q_74 = 8.28533e-05
(7->13) q_75 = 8.28533e-05
(8->9) q_76 = 5.9181e-06
(8->10) q_77 = 4.21288e-06
(8->11) q_78 = 2.76178e-05
(8->12) q_79 = 8.28533e-05
(8->13) q_80 = 8.28533e-05
(9->10) q_81 = 3.06864e-06
(9->11) q_82 = 8.14951e-06
(9->12) q_83 = 2.76178e-05
(9->13) q_84 = 2.36724e-05
(10->11) q_85 = 1.0577e-05
(10->12) q_86 = 3.55086e-05
(10->13) q_87 = 3.107e-05
(11->12) q_88 = 2.4856e-05
(11->13) q_89 = 2.36724e-05
(12->13) q_90 = 6.214e-05
################# variables ##################
D(l ,w ,q)= 0.00603939
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00603939
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 2.22364e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0060671
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0060671
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 6.39717e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0060947
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0060947
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 4.08548e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00612603
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00612603
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 2.37564e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00616247
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00616247
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 3.10813e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00619227
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00619227
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 3.59126e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00622154
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00622154
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 8.55296e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00625023
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00625023
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 7.57088e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00627927
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00627927
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 2.86737e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00631363
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00631363
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 3.42013e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00634641
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00634641
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 2.5585e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0063783
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0063783
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 5.03869e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00640487
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00640487
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 4.63217e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00643151
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00643151
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 4.606e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00646021
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00646021
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 2.8163e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00649126
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00649126
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 1.63833e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00652817
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00652817
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 2.30297e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00656019
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00656019
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 3.00874e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0065948
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0065948
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 6.24163e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00662472
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00662472
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 5.78772e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00665524
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00665524
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 2.24641e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00669508
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00669508
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 2.68441e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00673111
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00673111
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 1.72424e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00676251
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00676251
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 4.11906e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00679213
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00679213
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 3.55327e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00681938
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00681938
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 5.38456e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00684777
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00684777
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 2.92087e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00687857
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00687857
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 4.01949e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00690747
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00690747
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 4.96833e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00693605
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00693605
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 8.9929e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00696192
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00696192
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000118214
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00699025
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00699025
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 3.96947e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00702259
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00702259
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 4.94675e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00705342
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00705342
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 2.87088e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00708094
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00708094
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 6.84489e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00710719
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00710719
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 8.65018e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00713621
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00713621
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 1.35513e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00717584
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00717584
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 2.12773e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00721357
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00721357
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 1.97904e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00724678
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00724678
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 5.78276e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00727727
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00727727
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 1.98882e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00730587
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00730587
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 8.7102e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00734094
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00734094
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 1.02974e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00738882
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00738882
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 1.60351e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00741879
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00741879
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 5.39301e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00744981
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00744981
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 5.07063e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00748141
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00748141
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 1.16284e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00752266
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00752266
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 1.54538e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00756933
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00756933
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 3.21361e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00760322
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00760322
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 2.52851e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00763594
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00763594
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 1.09902e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00768388
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00768388
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 1.09576e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0077217
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0077217
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 8.34209e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00775608
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00775608
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 3.1786e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00779113
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00779113
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 2.92436e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00782757
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00782757
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 1.81011e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00787182
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00787182
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 3.32882e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00789895
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00789895
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 3.73242e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00792936
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00792936
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 1.51635e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0079708
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0079708
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 1.52279e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00800291
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00800291
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 1.77382e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00804628
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00804628
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 4.45458e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0080783
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0080783
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 3.34732e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00810558
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00810558
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 5.01324e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00813682
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00813682
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 3.52468e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00816385
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00816385
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 1.18989e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00819522
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00819522
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 1.7354e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00823099
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00823099
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 2.05028e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00827227
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00827227
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 4.31409e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00829915
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00829915
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 4.72255e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00833084
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00833084
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000121641
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00836
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00836
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 4.2314e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00839448
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00839448
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 4.84382e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00842466
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00842466
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 3.39909e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00845562
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00845562
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 9.67202e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00848343
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00848343
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 9.66504e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00851123
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00851123
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 1.17017e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00855835
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00855835
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 7.27158e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00859948
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00859948
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 3.64227e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0086309
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0086309
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 9.67176e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00865872
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00865872
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000103694
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00868854
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00868854
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 5.55517e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00873168
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00873168
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 1.42449e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00877333
