@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000462138
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0442002
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0442002
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000295639
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0445286
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0445286
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000172691
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0449122
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0449122
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000224649
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0452241
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0452241
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000259806
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0455308
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0455308
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000619292
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0458317
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0458317
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000548515
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0461363
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0461363
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000208506
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0464982
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0464982
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000248443
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0468431
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0468431
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000187432
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0471815
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0471815
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000366148
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0474611
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0474611
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000336469
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0477414
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0477414
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000334497
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0480432
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0480432
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000205662
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0483716
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0483716
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000121282
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0487673
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0487673
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000167532
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0491046
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0491046
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000220511
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.049472
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.049472
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000454334
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0497874
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0497874
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000423679
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0501109
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0501109
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000167582
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0505414
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0505414
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000197228
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0509248
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0509248
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000130363
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0512687
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0512687
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000301807
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0515829
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0515829
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00025909
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0518707
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0518707
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000391668
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0521698
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0521698
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000213104
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0524953
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0524953
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000290941
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0527983
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0527983
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000361279
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0530992
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0530992
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000650951
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0533704
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0533704
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000859343
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0536686
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0536686
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000290368
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0540113
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0540113
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000360063
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0543363
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0543363
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000208819
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0546262
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0546262
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000497249
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0549024
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0549024
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000629805
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0552084
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0552084
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000100083
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0556322
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0556322
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000154313
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0560286
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0560286
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000143921
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0563783
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0563783
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000422757
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0567011
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0567011
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000144807
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0570027
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0570027
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.43199e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0573778
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0573778
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 7.65584e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0578933
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0578933
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000117638
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0582118
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0582118
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000396018
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0585417
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0585417
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.00037378
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0588791
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0588791
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 8.47902e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0593146
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0593146
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000113339
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0598103
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0598103
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000235209
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0601696
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0601696
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000186919
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0605199
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0605199
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 8.30172e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0610444
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0610444
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 8.5987e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0614742
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0614742
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.08989e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0618377
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0618377
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000235299
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0622134
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0622134
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000217968
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0626069
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0626069
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000134456
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0630829
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0630829
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000241732
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0633682
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0633682
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000275106
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0636929
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0636929
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000115434
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0641496
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0641496
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000115035
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.064501
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.064501
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000130792
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0649641
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0649641
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000327608
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0653052
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0653052
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000243826
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.065593
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.065593
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000367523
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0659247
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0659247
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000256
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.066209
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.066209
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 8.69888e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0665412
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0665412
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000127938
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0669231
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0669231
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 0.00015248
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0673677
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0673677
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000314295
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0676513
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0676513
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000347065
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0679886
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0679886
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000898225
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0683004
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0683004
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000320519
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0686787
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0686787
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000362109
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0690055
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0690055
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000251235
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0693368
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0693368
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000709397
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0696323
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0696323
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000708799
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0699276
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0699276
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 8.88477e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0704457
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0704457
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.52567e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0708983
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0708983
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000272265
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0712385
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0712385
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000709373
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.071534
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.071534
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000770433
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0718549
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0718549
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.10047e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0723161
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0723161
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.00010819
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0727742
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0727742
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000261965
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0731016
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0731016
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000266302
  ** New path! **
  Admitted rate = 1.73554
