@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.00407717
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00407717
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 4.9456e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00409516
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00409516
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 1.87229e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00411643
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00411643
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 2.23349e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00413674
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00413674
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 1.66921e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00415646
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00415646
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 3.29038e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00417292
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00417292
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 3.02505e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00418942
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00418942
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 3.00802e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00420719
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00420719
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 1.83808e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00422641
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00422641
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 1.06764e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00424922
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00424922
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 1.50369e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00426904
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00426904
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 1.96288e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00429045
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00429045
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 4.07512e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00430897
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00430897
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 3.7765e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00432786
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00432786
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 1.46274e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00435246
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00435246
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 1.75079e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00437474
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00437474
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 1.1212e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00439411
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00439411
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 2.68737e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00441243
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00441243
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 2.31949e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0044293
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0044293
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 3.51585e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00444688
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00444688
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 1.90651e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00446594
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00446594
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 2.62597e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00448385
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00448385
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 3.24418e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00450154
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00450154
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 5.87513e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00451756
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00451756
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 7.71929e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00453511
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00453511
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 2.59021e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00455512
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00455512
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 3.2297e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00457421
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00457421
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 1.87455e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00459125
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00459125
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 4.47004e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0046075
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0046075
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 5.64752e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00462547
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00462547
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 8.83315e-06
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00464997
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00464997
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 1.38976e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00467334
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00467334
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 1.29223e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0046939
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0046939
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 3.77369e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00471277
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00471277
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 1.29844e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00473047
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00473047
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.67744e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00475215
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00475215
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 6.70667e-06
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00478172
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00478172
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 1.04599e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00480026
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00480026
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 3.51771e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00481945
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00481945
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 3.30596e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00483898
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00483898
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 7.59052e-06
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00486452
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00486452
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 1.00807e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00489338
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00489338
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 2.09687e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00491435
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00491435
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 1.64794e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00493458
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00493458
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 7.14569e-06
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00496413
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00496413
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 7.0953e-06
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00498736
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00498736
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.44472e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00500864
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00500864
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 2.07134e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00503029
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00503029
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 1.90424e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0050528
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0050528
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 1.17902e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00508013
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00508013
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 2.17397e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00509693
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00509693
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 2.43346e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00511573
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00511573
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 9.84978e-06
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00514125
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00514125
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 9.90215e-06
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00516106
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00516106
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 1.15644e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00518787
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00518787
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 2.90512e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00520767
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00520767
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 2.18533e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00522456
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00522456
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 3.27057e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00524389
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00524389
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 2.30184e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00526063
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00526063
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.76489e-06
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00528004
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00528004
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 1.13142e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00530215
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00530215
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 1.33541e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00532765
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00532765
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 2.81644e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00534429
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00534429
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 3.0801e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00536389
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00536389
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 7.92971e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00538191
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00538191
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 2.75073e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00540317
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00540317
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 3.15364e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0054218
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0054218
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 2.21551e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00544094
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00544094
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 6.30969e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00545815
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00545815
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 6.30528e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00547534
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00547534
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 7.60338e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00550437
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00550437
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.72407e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00552971
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00552971
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 2.37107e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00554911
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00554911
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 6.30952e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00556632
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00556632
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 6.75508e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00558474
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00558474
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.62106e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00561141
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00561141
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 9.25741e-06
  ** New path! **
  Admitted rate = 5.04132
