@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0129219
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0129219
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 5.20001e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0129934
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0129934
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000102218
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0130529
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0130529
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 9.39624e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0131125
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0131125
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 9.34275e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0131768
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0131768
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 5.71974e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0132463
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0132463
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 3.33765e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0133293
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0133293
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 4.67317e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.013401
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.013401
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 6.11563e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0134786
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0134786
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000126672
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0135456
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0135456
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000117604
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0136141
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0136141
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 4.58396e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0137038
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0137038
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 5.4595e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0137846
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0137846
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 3.52846e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0138555
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0138555
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 8.37173e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.013922
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.013922
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 7.21393e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.013983
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.013983
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000109259
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0140466
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0140466
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 5.93095e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0141156
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0141156
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 8.14696e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0141802
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0141802
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000100807
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0142442
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0142442
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000182276
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0143021
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0143021
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000239837
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0143655
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0143655
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 8.06488e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.014438
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.014438
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000100392
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.014507
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.014507
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 5.82533e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0145687
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0145687
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00013885
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0146274
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0146274
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000175561
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0146924
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0146924
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 2.75926e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0147814
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0147814
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 4.31456e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0148659
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0148659
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 4.0156e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0149402
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0149402
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000117474
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0150086
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0150086
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 4.03653e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0150726
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0150726
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 1.77356e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0151514
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0151514
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 2.10006e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0152592
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0152592
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 3.2601e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0153264
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0153264
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000109662
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.015396
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.015396
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000103198
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.015467
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.015467
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 2.36093e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0155594
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0155594
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 3.14183e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0156641
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0156641
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 6.52994e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0157401
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0157401
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 5.14975e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0158136
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0158136
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 2.24919e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0159219
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0159219
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 2.26146e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.016008
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.016008
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 1.69411e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.016085
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.016085
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 6.47561e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0161638
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0161638
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 5.96677e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0162459
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0162459
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 3.69091e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0163454
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0163454
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 6.752e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0164061
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0164061
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 7.59629e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0164744
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0164744
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 3.10906e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0165682
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0165682
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 3.11595e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0166407
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0166407
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 3.61041e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0167381
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0167381
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 9.06103e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.01681
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.01681
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 6.79412e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0168711
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0168711
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000101903
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0169411
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0169411
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 7.14954e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0170016
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0170016
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 2.41724e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.017072
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.017072
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 3.53208e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0171523
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0171523
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 4.18115e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0172452
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0172452
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 8.75667e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0173054
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0173054
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 9.60466e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0173765
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0173765
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000247643
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.017442
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.017442
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 8.66353e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0175199
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0175199
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 9.8873e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0175879
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0175879
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 6.92194e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0176575
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0176575
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000196617
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0177199
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0177199
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000196467
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0177822
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0177822
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 2.39783e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0178887
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0178887
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.49046e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0179818
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0179818
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 7.43591e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0180526
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0180526
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000196611
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.018115
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.018115
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000211398
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.018182
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.018182
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.13105e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.018279
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.018279
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 2.91837e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0183731
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0183731
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
