@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(4->8) q_49 = 4.54702e-05
(4->9) q_50 = 1.34912e-05
(4->10) q_51 = 1.70513e-05
(4->11) q_52 = 1.42755e-05
(4->12) q_53 = 5.33781e-05
(4->13) q_54 = 4.72191e-05
(5->6) q_55 = 2.40725e-05
(5->7) q_56 = 7.22174e-05
(5->8) q_57 = 7.22174e-05
(5->9) q_58 = 2.15385e-05
(5->10) q_59 = 2.79022e-05
(5->11) q_60 = 2.40725e-05
(5->12) q_61 = 8.18464e-05
(5->13) q_62 = 7.22174e-05
(6->7) q_63 = 9.44382e-05
(6->8) q_64 = 7.6731e-05
(6->9) q_65 = 2.23218e-05
(6->10) q_66 = 2.85511e-05
(6->11) q_67 = 2.92309e-05
(6->12) q_68 = 9.44382e-05
(6->13) q_69 = 8.76926e-05
(7->8) q_70 = 0.000245539
(7->9) q_71 = 7.22174e-05
(7->10) q_72 = 9.44382e-05
(7->11) q_73 = 6.46156e-05
(7->12) q_74 = 0.000204616
(7->13) q_75 = 0.000204616
(8->9) q_76 = 1.46154e-05
(8->10) q_77 = 1.04042e-05
(8->11) q_78 = 6.82053e-05
(8->12) q_79 = 0.000204616
(8->13) q_80 = 0.000204616
(9->10) q_81 = 7.57837e-06
(9->11) q_82 = 2.01262e-05
(9->12) q_83 = 6.82053e-05
(9->13) q_84 = 5.84617e-05
(10->11) q_85 = 2.61212e-05
(10->12) q_86 = 8.76926e-05
(10->13) q_87 = 7.6731e-05
(11->12) q_88 = 6.13848e-05
(11->13) q_89 = 5.84617e-05
(12->13) q_90 = 0.000153462
################# variables ##################
D(l ,w ,q)= 0.014915
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.014915
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 5.49155e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0149929
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0149929
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000157994
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0150704
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0150704
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000100954
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0151585
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0151585
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 5.87846e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0152611
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0152611
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 7.6775e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0153449
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0153449
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 8.87338e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0154272
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0154272
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000211385
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0155079
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0155079
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000187147
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0155895
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0155895
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 7.09591e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0156863
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0156863
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 8.46115e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0157786
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0157786
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 6.34586e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0158686
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0158686
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000124665
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0159434
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0159434
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000114593
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0160184
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0160184
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000113939
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0160992
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0160992
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 6.9784e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0161868
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0161868
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 4.07634e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0162913
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0162913
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 5.69987e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0163814
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0163814
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 7.46347e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0164791
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0164791
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000154509
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0165634
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0165634
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000143509
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0166495
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0166495
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 5.60166e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0167626
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0167626
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 6.664e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0168643
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0168643
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 4.31605e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0169538
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0169538
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000102165
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0170374
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0170374
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 8.80037e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0171142
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0171142
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000133262
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0171941
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0171941
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 7.2356e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.017281
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.017281
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 9.93305e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0173622
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0173622
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00012295
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0174427
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0174427
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000222237
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0175154
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0175154
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000292512
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0175952
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0175952
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 9.84088e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0176865
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0176865
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000122454
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0177733
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0177733
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 7.10508e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0178508
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0178508
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000169337
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0179247
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0179247
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000214145
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0180065
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0180065
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 3.36934e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0181186
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0181186
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 5.26124e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0182248
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0182248
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 4.89771e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0183183
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0183183
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000143337
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0184043
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0184043
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 4.92369e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0184848
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0184848
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.1657e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0185841
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0185841
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 2.56574e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0187198
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0187198
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 3.97891e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0188045
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0188045
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000133849
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0188921
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0188921
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000125997
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0189814
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0189814
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 2.88016e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0190977
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0190977
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 3.83451e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0192294
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0192294
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 7.96825e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.019325
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.019325
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 6.28889e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0194177
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0194177
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 2.75121e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0195542
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0195542
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 2.77413e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0196632
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0196632
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.06686e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0197601
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0197601
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 7.90882e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0198593
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0198593
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 7.29112e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0199628
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0199628
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 4.50906e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0200882
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0200882
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 8.2343e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0201645
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0201645
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 9.27444e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0202505
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0202505
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 3.80533e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0203688
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0203688
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 3.81131e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0204603
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0204603
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 4.40814e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0205829
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0205829
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000110608
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0206734
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0206734
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 8.28756e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0207503
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0207503
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000124363
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0208385
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0208385
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 8.71922e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0209146
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0209146
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 2.94943e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0210031
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0210031
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 4.31245e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0211042
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0211042
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 5.10831e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0212212
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0212212
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000106816
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.021297
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.021297
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000117238
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0213865
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0213865
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000302388
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.021469
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.021469
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.00010599
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0215672
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0215672
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000120839
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0216529
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0216529
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 8.45284e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0217405
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0217405
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00023996
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0218191
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0218191
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000239774
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0218975
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0218975
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 2.93423e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.022032
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.022032
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.82403e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0221494
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0221494
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 9.08821e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0222386
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0222386
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000239953
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0223171
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0223171
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.00025825
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0224017
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0224017
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.3811e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0225237
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0225237
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 3.57109e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0226425
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0226425
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
