@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0436095
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0436095
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000458729
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.04392
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.04392
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000293592
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0442733
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0442733
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000171706
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0446865
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0446865
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000223022
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.045022
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.045022
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00025799
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0453518
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0453518
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000615106
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0456757
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0456757
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.0005449
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0460035
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0460035
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000207338
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0463933
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0463933
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000246982
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0467648
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0467648
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000186764
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.04713
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.04713
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000364041
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0474312
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0474312
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000334494
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.047733
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.047733
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000332511
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0480581
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0480581
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000204755
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0484123
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0484123
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000121204
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0488407
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0488407
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000166614
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0492041
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0492041
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000219755
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0496008
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0496008
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000451924
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0499406
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0499406
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000422132
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0502899
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0502899
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000167866
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.050757
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.050757
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000196683
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0511711
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0511711
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.00013112
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0515459
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0515459
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000300768
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0518852
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0518852
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000257846
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0521954
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0521954
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00038952
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0525177
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0525177
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000212106
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0528686
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0528686
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000288949
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0531946
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0531946
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000359264
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0535188
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0535188
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000646502
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0538105
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0538105
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000854478
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0541318
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0541318
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000289223
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0545016
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0545016
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000358143
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0548518
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0548518
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000207671
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0551641
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0551641
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000494349
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0554616
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0554616
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000626514
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0557914
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0557914
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 9.9952e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0562499
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0562499
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000153339
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0566766
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0566766
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000143117
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0570533
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0570533
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000421019
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0574016
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0574016
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000144047
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0577266
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0577266
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 6.42274e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0581324
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0581324
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 7.65862e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0586911
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0586911
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000117263
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.059035
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.059035
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.00039491
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0593914
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0593914
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.00037312
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0597562
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0597562
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 8.43762e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0602258
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0602258
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000112959
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.060761
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.060761
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000234324
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0611487
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0611487
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.00018671
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0615278
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0615278
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 8.34299e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0620988
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0620988
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 8.73681e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0625719
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0625719
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 6.06243e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.062964
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.062964
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000235137
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0633707
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0633707
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000218243
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0637975
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0637975
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000134464
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0643132
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0643132
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000240297
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0646204
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0646204
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000274599
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0649715
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0649715
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000116235
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0654698
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0654698
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.00011565
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0658525
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0658525
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000130565
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0663532
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0663532
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000326837
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.066722
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.066722
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000242597
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0670321
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0670321
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000366317
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0673903
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0673903
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000254494
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0676965
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0676965
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 8.66289e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0680548
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0680548
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.00012771
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0684678
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0684678
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 0.000152584
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0689498
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0689498
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000312724
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0692555
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0692555
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.00034617
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.06962
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.06962
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000897214
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0699574
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0699574
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000322486
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0703697
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0703697
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000363052
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0707246
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0707246
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000250987
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0710833
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0710833
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000707202
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0714024
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0714024
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000706603
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0717213
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0717213
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 8.94004e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.072286
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.072286
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.56033e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0727795
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0727795
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000272867
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0731489
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0731489
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000707178
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.073468
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.073468
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000770893
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0738158
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0738158
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 4.09396e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0743146
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0743146
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000108931
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0748143
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0748143
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000261563
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0751684
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0751684
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000267365
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0755907
Iteration: (s, t)=(10, 11) 
