@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0248725
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0248725
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 6.25556e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0250451
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0250451
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 8.71784e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0251934
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0251934
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000114315
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0253544
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0253544
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000236346
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0254931
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0254931
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000219755
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0256349
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0256349
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 8.60879e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0258218
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0258218
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000102119
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0259896
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0259896
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 6.6498e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0261379
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0261379
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000156474
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0262756
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0262756
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.00013466
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.026402
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.026402
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000203817
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0265336
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0265336
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000110729
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0266765
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0266765
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000151778
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0268101
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0268101
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000188034
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0269425
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0269425
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000339583
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0270621
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0270621
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00044733
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0271933
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0271933
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000150674
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0273436
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0273436
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000187312
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0274865
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0274865
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000108668
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.027614
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.027614
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000258928
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0277356
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0277356
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000327584
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0278701
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0278701
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 5.16828e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0280551
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0280551
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 8.04227e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0282297
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0282297
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 7.49051e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0283835
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0283835
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000219439
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0285252
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0285252
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 7.53198e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0286578
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0286578
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 3.32195e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0288215
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0288215
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 3.94072e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0290458
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0290458
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 6.09553e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0291853
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0291853
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000205085
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0293297
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0293297
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000193197
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0294771
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0294771
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 4.40714e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0296684
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0296684
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 5.87403e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0298856
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0298856
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000122015
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0300431
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0300431
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 9.64846e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.030196
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.030196
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 4.23836e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0304223
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0304223
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 4.30477e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0306041
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0306041
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 3.16335e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0307638
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0307638
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000121369
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0309276
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0309276
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000112036
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0310985
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0310985
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 6.9243e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0313057
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0313057
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000125899
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0314313
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0314313
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000142207
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0315731
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0315731
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 5.87112e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0317695
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0317695
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 5.87134e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0319211
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0319211
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 6.75959e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0321234
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0321234
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000169524
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0322726
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0322726
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000126788
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0323991
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0323991
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000190492
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0325444
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0325444
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000133318
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0326695
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0326695
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 4.51537e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0328153
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0328153
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 6.61266e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0329821
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0329821
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 7.84611e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0331755
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0331755
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000163418
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0333001
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0333001
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000179661
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0334477
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0334477
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00046381
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0335838
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0335838
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000163363
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0337468
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0337468
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000185778
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0338885
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0338885
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000129677
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.034033
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.034033
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000367586
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0341625
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0341625
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000367292
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0342918
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0342918
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 4.52485e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0345148
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0345148
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.81332e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0347096
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0347096
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000139725
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0348572
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0348572
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000367575
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0349866
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0349866
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000396579
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0351262
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0351262
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.11829e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0353276
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0353276
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 5.50694e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0355247
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0355247
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000135349
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0356676
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0356676
