@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(3->9) q_41 = 8.89395e-06
(3->10) q_42 = 7.70198e-06
(3->11) q_43 = 1.91562e-05
(3->12) q_44 = 6.22577e-05
(3->13) q_45 = 5.74686e-05
(4->5) q_46 = 1.00958e-05
(4->6) q_47 = 1.18586e-05
(4->7) q_48 = 3.39587e-05
(4->8) q_49 = 2.76701e-05
(4->9) q_50 = 8.2098e-06
(4->10) q_51 = 1.03763e-05
(4->11) q_52 = 8.68712e-06
(4->12) q_53 = 3.24823e-05
(4->13) q_54 = 2.87343e-05
(5->6) q_55 = 1.46489e-05
(5->7) q_56 = 4.39466e-05
(5->8) q_57 = 4.39466e-05
(5->9) q_58 = 1.31069e-05
(5->10) q_59 = 1.69794e-05
(5->11) q_60 = 1.46489e-05
(5->12) q_61 = 4.98061e-05
(5->13) q_62 = 4.39466e-05
(6->7) q_63 = 5.74686e-05
(6->8) q_64 = 4.66932e-05
(6->9) q_65 = 1.35835e-05
(6->10) q_66 = 1.73742e-05
(6->11) q_67 = 1.77879e-05
(6->12) q_68 = 5.74686e-05
(6->13) q_69 = 5.33637e-05
(7->8) q_70 = 0.000149418
(7->9) q_71 = 4.39466e-05
(7->10) q_72 = 5.74686e-05
(7->11) q_73 = 3.93206e-05
(7->12) q_74 = 0.000124515
(7->13) q_75 = 0.000124515
(8->9) q_76 = 8.89395e-06
(8->10) q_77 = 6.33129e-06
(8->11) q_78 = 4.15051e-05
(8->12) q_79 = 0.000124515
(8->13) q_80 = 0.000124515
(9->10) q_81 = 4.61168e-06
(9->11) q_82 = 1.22474e-05
(9->12) q_83 = 4.15051e-05
(9->13) q_84 = 3.55758e-05
(10->11) q_85 = 1.58956e-05
(10->12) q_86 = 5.33637e-05
(10->13) q_87 = 4.66932e-05
(11->12) q_88 = 3.73546e-05
(11->13) q_89 = 3.55758e-05
(12->13) q_90 = 9.33865e-05
################# variables ##################
D(l ,w ,q)= 0.00907624
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00907624
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 3.34178e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00914733
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00914733
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 9.61655e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00921814
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00921814
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 6.15792e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00929875
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00929875
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 3.60651e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00939318
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00939318
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 4.67607e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0094697
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0094697
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 5.41077e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00954495
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00954495
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00012904
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00961886
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00961886
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000114334
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0096937
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0096937
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 4.35545e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00978278
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00978278
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 5.18657e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00986765
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00986765
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 3.9325e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00995131
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00995131
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 7.64599e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0100201
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0100201
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 7.02449e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0100891
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0100891
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 6.98225e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0101634
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0101634
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 4.3072e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0102444
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0102444
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 2.5608e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0103429
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0103429
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 3.50046e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0104259
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0104259
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 4.628e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0105168
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0105168
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 9.49669e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0105945
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0105945
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 8.88822e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0106745
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0106745
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 3.55667e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0107822
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0107822
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 4.14526e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0108771
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0108771
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 2.79185e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0109639
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0109639
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 6.3342e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0110417
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0110417
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 5.42164e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0111127
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0111127
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 8.18374e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0111863
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0111863
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 4.46038e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0112666
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0112666
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 6.06112e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.011341
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.011341
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 7.54718e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0114151
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0114151
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000135614
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0114817
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0114817
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000179486
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0115551
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0115551
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 6.08736e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0116398
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0116398
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 7.52572e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0117198
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0117198
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 4.36305e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0117912
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0117912
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00010382
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0118592
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0118592
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000131668
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0119346
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0119346
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 2.11016e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0120399
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0120399
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 3.2185e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0121373
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0121373
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 3.00641e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0122234
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0122234
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 8.85958e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0123031
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0123031
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 3.02715e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0123774
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0123774
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 1.35567e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0124706
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0124706
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 1.61985e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0125992
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0125992
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 2.47022e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.012678
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.012678
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 8.32321e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0127597
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0127597
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 7.87324e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0128435
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0128435
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 1.7739e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0129509
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0129509
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 2.37899e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0130735
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0130735
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 4.93297e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0131623
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0131623
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 3.94247e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0132494
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0132494
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 1.77417e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0133815
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0133815
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 1.88201e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0134923
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0134923
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 1.27513e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0135821
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0135821
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 4.96763e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0136755
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0136755
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 4.62128e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0137738
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0137738
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 2.84294e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0138925
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0138925
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 5.04591e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0139627
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0139627
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 5.79369e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0140432
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0140432
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 2.47715e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0141588
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0141588
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 2.46083e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0142474
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0142474
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 2.75512e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0143623
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0143623
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 6.89211e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0144469
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0144469
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 5.09967e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0145178
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0145178
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 7.71615e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0145999
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0145999
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 5.3444e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0146699
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0146699
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 1.82287e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0147519
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0147519
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 2.69471e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0148467
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0148467
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 3.22882e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0149577
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0149577
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 6.57416e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0150276
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0150276
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 7.29781e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0151112
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0151112
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00018948
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0151887
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0151887
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 6.86843e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0152842
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0152842
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 7.70163e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0153661
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0153661
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 5.30103e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0154485
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0154485
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000149003
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0155217
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0155217
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000148878
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0155948
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0155948
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 1.9037e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0157256
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0157256
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.18399e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0158399
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0158399
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 5.78466e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0159251
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0159251
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000148998
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0159983
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0159983
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000163128
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0160783
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0160783
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.63968e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0161929
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0161929
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 2.32189e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0163087
