@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(10->11) q_85 = 3.13138e-05
(10->12) q_86 = 0.000105125
(10->13) q_87 = 9.19843e-05
(11->12) q_88 = 7.35874e-05
(11->13) q_89 = 7.00832e-05
(12->13) q_90 = 0.000183969
################# variables ##################
D(l ,w ,q)= 0.0178799
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0178799
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 6.58321e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0179761
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0179761
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000189404
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0180719
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0180719
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.00012104
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0181807
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0181807
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 7.05049e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0183075
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0183075
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 9.20418e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.018411
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.018411
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000106386
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0185126
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0185126
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000253454
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0186123
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0186123
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000224403
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0187132
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0187132
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 8.5109e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0188328
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0188328
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000101476
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0189468
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0189468
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 7.61561e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0190581
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0190581
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000149516
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0191505
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0191505
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000137432
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0192432
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0192432
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000136645
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0193431
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0193431
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 8.37265e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0194513
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0194513
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 4.89587e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0195806
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0195806
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 6.83668e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.019692
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.019692
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 8.95711e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0198128
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0198128
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000185333
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.019917
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.019917
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000172212
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0200234
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0200234
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 6.7317e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0201634
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0201634
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 7.99917e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0202893
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0202893
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 5.19192e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0204002
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0204002
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000122608
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0205035
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0205035
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000105574
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0205984
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0205984
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000159839
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0206973
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0206973
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 8.68064e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0208046
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0208046
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000119096
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.020905
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.020905
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000147467
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0210044
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0210044
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00026646
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0210943
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0210943
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000350833
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0211928
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0211928
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000118086
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0213057
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0213057
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000146883
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.021413
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.021413
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 8.52206e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0215088
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0215088
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000203088
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0216001
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0216001
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000256872
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0217011
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0217011
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 4.04601e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0218398
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0218398
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 6.3091e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.021971
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.021971
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 5.8744e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0220866
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0220866
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00017199
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0221929
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0221929
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 5.9061e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0222924
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0222924
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 2.60063e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0224152
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0224152
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 3.08262e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0225833
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0225833
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 4.77557e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0226879
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0226879
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000160658
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0227963
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0227963
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000151278
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0229068
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0229068
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 3.45522e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0230505
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0230505
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 4.60218e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0232134
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0232134
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 9.56191e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0233316
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0233316
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 7.55248e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0234462
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0234462
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 3.30942e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0236155
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0236155
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 3.34662e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0237509
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0237509
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.47975e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0238707
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0238707
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 9.49886e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0239935
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0239935
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 8.76152e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0241215
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0241215
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 5.41708e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0242768
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0242768
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 9.87523e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0243711
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0243711
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000111353
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0244775
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0244775
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 4.58019e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0246242
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0246242
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 4.58453e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0247376
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0247376
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 5.29276e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0248893
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0248893
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000132778
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0250012
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0250012
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 9.94142e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0250962
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0250962
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000149254
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0252053
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0252053
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000104569
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0252993
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0252993
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 3.53902e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0254087
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0254087
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 5.17781e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0255338
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0255338
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 6.13745e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0256787
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0256787
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000128134
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0257723
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0257723
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000140729
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.025883
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.025883
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000363106
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.025985
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.025985
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000127519
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0261068
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0261068
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000145237
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.026213
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.026213
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.00010151
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0263213
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0263213
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000287997
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0264185
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0264185
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00028777
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0265155
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0265155
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 3.53101e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0266822
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0266822
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.19517e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0268277
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0268277
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000109233
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0269382
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0269382
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000287988
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0270353
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0270353
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000310252
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.02714
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.02714
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.65841e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0272909
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0272909
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 4.29733e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0274383
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0274383
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000105972
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0275455
