@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 2.31405
D(l ,w ,q)= 2.82717e-06
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 2.82717e-06
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 7.30086e-09
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 2.83405e-06
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 2.83405e-06
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 1.79511e-08
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 2.84073e-06
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 2.84073e-06
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 1.55607e-08
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 2.8469e-06
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 2.8469e-06
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 2.36377e-08
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 2.85335e-06
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 2.85335e-06
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 1.27799e-08
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 2.86032e-06
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 2.86032e-06
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 1.77334e-08
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 2.86691e-06
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 2.86691e-06
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 2.18162e-08
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 2.87341e-06
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 2.87341e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 3.96737e-08
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 2.87931e-06
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 2.87931e-06
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 5.19249e-08
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 2.88574e-06
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 2.88574e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 1.73232e-08
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 2.89305e-06
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 2.89305e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 2.16962e-08
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 2.90004e-06
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 2.90004e-06
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 1.26027e-08
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 2.90629e-06
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 2.90629e-06
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 3.00893e-08
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 2.91226e-06
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 2.91226e-06
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 3.79346e-08
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 2.91884e-06
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 2.91884e-06
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 5.85599e-09
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 2.9277e-06
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 2.9277e-06
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 9.3679e-09
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 2.93629e-06
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 2.93629e-06
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 8.68732e-09
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 2.94383e-06
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 2.94383e-06
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 2.52516e-08
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 2.95072e-06
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 2.95072e-06
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 8.71977e-09
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 2.9572e-06
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 2.9572e-06
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.76215e-09
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 2.96504e-06
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 2.96504e-06
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 4.4145e-09
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 2.97565e-06
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 2.97565e-06
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 6.97538e-09
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 2.9824e-06
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 2.9824e-06
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 2.34561e-08
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 2.98938e-06
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 2.98938e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 2.19625e-08
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 2.99646e-06
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 2.99646e-06
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 5.08972e-09
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 3.00579e-06
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 3.00579e-06
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 6.72095e-09
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 3.01629e-06
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 3.01629e-06
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 1.40183e-08
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 3.02394e-06
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 3.02394e-06
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 1.09106e-08
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 3.03124e-06
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 3.03124e-06
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 4.64208e-09
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 3.04172e-06
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 3.04172e-06
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.46525e-09
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 3.04969e-06
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 3.04969e-06
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.64796e-09
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 3.05746e-06
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 3.05746e-06
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 1.37003e-08
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 3.06528e-06
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 3.06528e-06
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 1.25208e-08
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 3.07335e-06
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 3.07335e-06
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 7.76443e-09
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 3.08317e-06
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 3.08317e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 1.46384e-08
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 3.08934e-06
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 3.08934e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 1.61634e-08
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 3.09615e-06
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 3.09615e-06
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 6.34573e-09
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 3.10512e-06
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 3.10512e-06
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 6.44506e-09
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 3.11215e-06
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 3.11215e-06
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 7.67856e-09
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 3.12186e-06
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 3.12186e-06
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 1.93461e-08
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 3.12905e-06
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 3.12905e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 1.46773e-08
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 3.13524e-06
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 3.13524e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 2.18371e-08
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 3.14228e-06
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 3.14228e-06
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 1.54976e-08
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 3.14842e-06
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 3.14842e-06
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 5.19512e-09
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 3.15551e-06
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 3.15551e-06
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 7.51366e-09
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 3.16352e-06
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 3.16352e-06
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 8.79987e-09
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 3.17268e-06
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 3.17268e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 1.89138e-08
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 3.17878e-06
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 3.17878e-06
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 2.05218e-08
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 3.1859e-06
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 3.1859e-06
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 5.26438e-08
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 3.19243e-06
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 3.19243e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 1.78633e-08
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 3.19996e-06
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 3.19996e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 2.07386e-08
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 3.20664e-06
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 3.20664e-06
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 1.46853e-08
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 3.21356e-06
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 3.21356e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 4.21237e-08
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 3.21983e-06
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 3.21983e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 4.21052e-08
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 3.22609e-06
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 3.22609e-06
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 4.91048e-09
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 3.23632e-06
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 3.23632e-06
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.04525e-09
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 3.24523e-06
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 3.24523e-06
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 1.55622e-08
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 3.25217e-06
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 3.25217e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 4.21231e-08
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 3.25844e-06
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 3.25844e-06
