@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(3->11) q_43 = 5.99668e-05
(3->12) q_44 = 0.000194892
(3->13) q_45 = 0.000179901
(4->5) q_46 = 3.16041e-05
(4->6) q_47 = 3.71223e-05
(4->7) q_48 = 0.000106305
(4->8) q_49 = 8.66188e-05
(4->9) q_50 = 2.57001e-05
(4->10) q_51 = 3.2482e-05
(4->11) q_52 = 2.71943e-05
(4->12) q_53 = 0.000101683
(4->13) q_54 = 8.99503e-05
(5->6) q_55 = 4.5857e-05
(5->7) q_56 = 0.000137571
(5->8) q_57 = 0.000137571
(5->9) q_58 = 4.10299e-05
(5->10) q_59 = 5.31524e-05
(5->11) q_60 = 4.5857e-05
(5->12) q_61 = 0.000155914
(5->13) q_62 = 0.000137571
(6->7) q_63 = 0.000179901
(6->8) q_64 = 0.000146169
(6->9) q_65 = 4.25219e-05
(6->10) q_66 = 5.43885e-05
(6->11) q_67 = 5.56835e-05
(6->12) q_68 = 0.000179901
(6->13) q_69 = 0.00016705
(7->8) q_70 = 0.000467741
(7->9) q_71 = 0.000137571
(7->10) q_72 = 0.000179901
(7->11) q_73 = 0.00012309
(7->12) q_74 = 0.000389784
(7->13) q_75 = 0.000389784
(8->9) q_76 = 2.78417e-05
(8->10) q_77 = 1.98195e-05
(8->11) q_78 = 0.000129928
(8->12) q_79 = 0.000389784
(8->13) q_80 = 0.000389784
(9->10) q_81 = 1.44365e-05
(9->11) q_82 = 3.83395e-05
(9->12) q_83 = 0.000129928
(9->13) q_84 = 0.000111367
(10->11) q_85 = 4.97597e-05
(10->12) q_86 = 0.00016705
(10->13) q_87 = 0.000146169
(11->12) q_88 = 0.000116935
(11->13) q_89 = 0.000111367
(12->13) q_90 = 0.000292338
################# variables ##################
D(l ,w ,q)= 0.0284124
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0284124
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000104612
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0286282
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0286282
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000301032
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0288431
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0288431
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000192727
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0290878
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0290878
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000112815
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0293742
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0293742
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000146369
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0296064
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0296064
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000169348
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0298349
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0298349
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000403831
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0300591
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0300591
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000357782
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0302862
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0302862
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000136236
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0305564
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0305564
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000162252
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0308139
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0308139
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000122897
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0310674
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0310674
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000239176
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0312762
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0312762
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000219746
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0314854
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0314854
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000218432
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0317107
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0317107
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000134656
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0319564
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0319564
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 7.99263e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0322544
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0322544
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000109486
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0325063
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0325063
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000144623
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0327817
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0327817
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000297011
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0330173
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0330173
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000277772
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0332598
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0332598
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.00011089
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0335853
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0335853
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000129501
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.033873
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.033873
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 8.68808e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0341349
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0341349
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000197939
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0343705
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0343705
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000169524
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0345857
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0345857
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000255967
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0348091
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0348091
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000139462
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0350525
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0350525
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00018969
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0352782
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0352782
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000236067
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.035503
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.035503
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00042442
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.035705
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.035705
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000561432
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0359277
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0359277
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.00019027
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0361844
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0361844
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000235372
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0364271
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0364271
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000136466
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0366437
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0366437
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000324772
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0368498
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0368498
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000411779
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0370785
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0370785
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 6.58803e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0373973
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0373973
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000100703
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.037693
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.037693
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 9.40386e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0379541
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0379541
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00027694
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0381958
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0381958
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 9.46731e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0384211
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0384211
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.23285e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0387032
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0387032
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 5.05381e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0390921
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0390921
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 7.71854e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.039331
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.039331
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000260019
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0395785
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0395785
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000245853
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0398321
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0398321
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 5.54696e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0401578
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0401578
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 7.43418e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0405294
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0405294
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000154174
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0407985
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0407985
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000123079
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0410621
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0410621
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 5.52396e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0414609
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0414609
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 5.83124e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.041794
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.041794
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.98662e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.042066
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.042066
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000155052
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.042349
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.042349
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000144117
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0426463
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0426463
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 8.87104e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0430052
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0430052
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000157855
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0432181
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0432181
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000180924
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0434621
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0434621
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 7.70652e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0438107
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0438107
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 7.65998e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0440781
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0440781
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 8.60319e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0444262
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0444262
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000215268
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0446824
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0446824
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000159472
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0448975
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0448975
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000241107
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0451461
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0451461
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000167188
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0453584
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0453584
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 5.69818e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.045607
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.045607
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 8.41476e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0458941
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0458941
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 0.000100717
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0462297
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0462297
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000205577
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0464417
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0464417
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000227963
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0466949
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0466949
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000591484
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0469296
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0469296
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000213721
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0472178
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0472178
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000240005
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0474654
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0474654
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000165474
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0477148
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0477148
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000465544
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0479364
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0479364
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000465151
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0481579
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0481579
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 5.92432e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0485527
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0485527
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.68465e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0488976
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0488976
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000180316
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0491551
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0491551
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000465529
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0493768
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0493768
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000508842
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.049619
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.049619
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.69778e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0499657
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0499657
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 7.22276e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0503153
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0503153
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000172377
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0505615
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0505615
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
