@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(0->9) q_8 = 9.82522e-05
(0->10) q_9 = 0.000122815
(0->11) q_10 = 9.44733e-05
(0->12) q_11 = 0.000223301
(0->13) q_12 = 0.000204692
(1->2) q_13 = 0.000188947
(1->3) q_14 = 0.000106796
(1->4) q_15 = 5.22618e-05
(1->5) q_16 = 8.47002e-05
(1->6) q_17 = 0.000102346
(1->7) q_18 = 0.000245631
(1->8) q_19 = 0.000223301
(1->9) q_20 = 6.63866e-05
(1->10) q_21 = 8.77252e-05
(1->11) q_22 = 6.46396e-05
(1->12) q_23 = 0.000163754
(1->13) q_24 = 0.000153519
(2->3) q_25 = 0.000223301
(2->4) q_26 = 0.00011165
(2->5) q_27 = 0.000163754
(2->6) q_28 = 0.000204692
(2->7) q_29 = 0.000409384
(2->8) q_30 = 0.000491261
(2->9) q_31 = 0.000144489
(2->10) q_32 = 0.000188947
(2->11) q_33 = 0.000122815
(2->12) q_34 = 0.000307038
(2->13) q_35 = 0.000350901
(3->4) q_36 = 4.02673e-05
(3->5) q_37 = 6.63866e-05
(3->6) q_38 = 7.01802e-05
(3->7) q_39 = 0.000223301
(3->8) q_40 = 8.18769e-05
(3->9) q_41 = 2.92417e-05
(3->10) q_42 = 2.53227e-05
(3->11) q_43 = 6.29822e-05
(3->12) q_44 = 0.000204692
(3->13) q_45 = 0.000188947
(4->5) q_46 = 3.31933e-05
(4->6) q_47 = 3.8989e-05
(4->7) q_48 = 0.00011165
(4->8) q_49 = 9.09743e-05
(4->9) q_50 = 2.69924e-05
(4->10) q_51 = 3.41154e-05
(4->11) q_52 = 2.85617e-05
(4->12) q_53 = 0.000106796
(4->13) q_54 = 9.44733e-05
(5->6) q_55 = 4.81629e-05
(5->7) q_56 = 0.000144489
(5->8) q_57 = 0.000144489
(5->9) q_58 = 4.30931e-05
(5->10) q_59 = 5.58251e-05
(5->11) q_60 = 4.81629e-05
(5->12) q_61 = 0.000163754
(5->13) q_62 = 0.000144489
(6->7) q_63 = 0.000188947
(6->8) q_64 = 0.000153519
(6->9) q_65 = 4.46601e-05
(6->10) q_66 = 5.71234e-05
(6->11) q_67 = 5.84835e-05
(6->12) q_68 = 0.000188947
(6->13) q_69 = 0.00017545
(7->8) q_70 = 0.000491261
(7->9) q_71 = 0.000144489
(7->10) q_72 = 0.000188947
(7->11) q_73 = 0.000129279
(7->12) q_74 = 0.000409384
(7->13) q_75 = 0.000409384
(8->9) q_76 = 2.92417e-05
(8->10) q_77 = 2.08162e-05
(8->11) q_78 = 0.000136461
(8->12) q_79 = 0.000409384
(8->13) q_80 = 0.000409384
(9->10) q_81 = 1.51624e-05
(9->11) q_82 = 4.02673e-05
(9->12) q_83 = 0.000136461
(9->13) q_84 = 0.000116967
(10->11) q_85 = 5.22618e-05
(10->12) q_86 = 0.00017545
(10->13) q_87 = 0.000153519
(11->12) q_88 = 0.000122815
(11->13) q_89 = 0.000116967
(12->13) q_90 = 0.000307038
################# variables ##################
D(l ,w ,q)= 0.0298411
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0298411
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000109872
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0300181
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0300181
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000316124
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0301945
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0301945
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000202113
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0303949
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0303949
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000117874
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0306287
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0306287
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000153643
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0308192
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0308192
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000177632
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0310064
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0310064
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000423288
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.03119
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.03119
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000374832
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0313759
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0313759
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000142302
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0315964
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0315964
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00016962
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0318067
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0318067
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000127588
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0320123
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0320123
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000249946
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0321827
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0321827
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000229719
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0323536
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0323536
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000228391
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0325376
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0325376
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000140151
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0327374
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0327374
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 8.22542e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.032977
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.032977
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000114322
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0331825
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0331825
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.00015008
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0334058
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0334058
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000309963
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0335979
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0335979
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000288458
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0337946
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0337946
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000113333
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0340545
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0340545
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000134119
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0342873
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0342873
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 8.77267e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0344939
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0344939
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000205422
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0346849
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0346849
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000176651
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0348601
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0348601
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000267273
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0350423
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0350423
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000145271
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0352404
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0352404
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000198882
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0354253
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0354253
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000246565
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0356087
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0356087
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000444973
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0357742
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0357742
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000586545
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.035956
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.035956
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000197756
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0361644
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0361644
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000245654
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0363623
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0363623
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.0001425
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.036539
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.036539
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000339474
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0367073
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0367073
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000429636
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0368937
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0368937
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 6.7933e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0371506
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0371506
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000105413
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0373923
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0373923
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 9.82222e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0376054
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0376054
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000287982
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0378017
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0378017
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 9.87845e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0379854
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0379854
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 4.36633e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0382128
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0382128
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 5.18502e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0385245
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0385245
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 8.00381e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.038718
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.038718
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000269331
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0389183
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0389183
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000253869
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0391229
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0391229
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 5.78139e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0393881
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0393881
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 7.71257e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0396892
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0396892
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000160156
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0399076
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0399076
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000126839
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0401199
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0401199
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 5.59042e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0404352
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0404352
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 5.71173e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0406901
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0406901
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 4.15053e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0409114
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0409114
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000159587
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0411389
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0411389
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000147471
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0413766
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0413766
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 9.10939e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0416645
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0416645
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000165054
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0418384
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0418384
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000186863
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0420353
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0420353
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 7.75322e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0423093
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0423093
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 7.74459e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0425205
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0425205
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 8.88273e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0428013
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0428013
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000222683
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0430083
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0430083
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000166298
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0431836
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0431836
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000250102
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0433851
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0433851
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000174784
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0435584
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0435584
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 5.92577e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0437604
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0437604
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 8.68943e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.043992
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.043992
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 0.000103242
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0442608
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0442608
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000214349
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0444335
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0444335
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000235972
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0446383
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0446383
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000609635
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0448272
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0448272
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000215574
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0450544
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0450544
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000244657
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0452515
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0452515
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000170472
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0454523
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0454523
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000482651
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0456318
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0456318
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000482256
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0458111
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0458111
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 5.97297e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0461221
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0461221
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 3.71411e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0463938
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0463938
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000184003
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0465991
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0465991
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000482635
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0467786
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0467786
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000521763
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0469726
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0469726
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.78406e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0472522
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0472522
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 7.26997e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.047527
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.047527
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000177875
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0477255
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0477255
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.00017955
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0479592
