@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(0->9) q_8 = 5.15146e-07
(0->10) q_9 = 6.43932e-07
(0->11) q_10 = 4.95333e-07
(0->12) q_11 = 1.17079e-06
(0->13) q_12 = 1.07322e-06
(1->2) q_13 = 9.90665e-07
(1->3) q_14 = 5.59941e-07
(1->4) q_15 = 2.74014e-07
(1->5) q_16 = 4.44091e-07
(1->6) q_17 = 5.3661e-07
(1->7) q_18 = 1.28786e-06
(1->8) q_19 = 1.17079e-06
(1->9) q_20 = 3.48072e-07
(1->10) q_21 = 4.59952e-07
(1->11) q_22 = 3.38912e-07
(1->12) q_23 = 8.58577e-07
(1->13) q_24 = 8.04916e-07
(2->3) q_25 = 1.17079e-06
(2->4) q_26 = 5.85393e-07
(2->5) q_27 = 8.58577e-07
(2->6) q_28 = 1.07322e-06
(2->7) q_29 = 2.14644e-06
(2->8) q_30 = 2.57573e-06
(2->9) q_31 = 7.57568e-07
(2->10) q_32 = 9.90665e-07
(2->11) q_33 = 6.43932e-07
(2->12) q_34 = 1.60983e-06
(2->13) q_35 = 1.83981e-06
(3->4) q_36 = 2.11125e-07
(3->5) q_37 = 3.48072e-07
(3->6) q_38 = 3.67961e-07
(3->7) q_39 = 1.17079e-06
(3->8) q_40 = 4.29288e-07
(3->9) q_41 = 1.53317e-07
(3->10) q_42 = 1.3277e-07
(3->11) q_43 = 3.30222e-07
(3->12) q_44 = 1.07322e-06
(3->13) q_45 = 9.90665e-07
(4->5) q_46 = 1.74036e-07
(4->6) q_47 = 2.04423e-07
(4->7) q_48 = 5.85393e-07
(4->8) q_49 = 4.76987e-07
(4->9) q_50 = 1.41524e-07
(4->10) q_51 = 1.7887e-07
(4->11) q_52 = 1.49752e-07
(4->12) q_53 = 5.59941e-07
(4->13) q_54 = 4.95333e-07
(5->6) q_55 = 2.52523e-07
(5->7) q_56 = 7.57568e-07
(5->8) q_57 = 7.57568e-07
(5->9) q_58 = 2.25941e-07
(5->10) q_59 = 2.92697e-07
(5->11) q_60 = 2.52523e-07
(5->12) q_61 = 8.58577e-07
(5->13) q_62 = 7.57568e-07
(6->7) q_63 = 9.90665e-07
(6->8) q_64 = 8.04916e-07
(6->9) q_65 = 2.34157e-07
(6->10) q_66 = 2.99503e-07
(6->11) q_67 = 3.06635e-07
(6->12) q_68 = 9.90665e-07
(6->13) q_69 = 9.19904e-07
(7->8) q_70 = 2.57573e-06
(7->9) q_71 = 7.57568e-07
(7->10) q_72 = 9.90665e-07
(7->11) q_73 = 6.77824e-07
(7->12) q_74 = 2.14644e-06
(7->13) q_75 = 2.14644e-06
(8->9) q_76 = 1.53317e-07
(8->10) q_77 = 1.09141e-07
(8->11) q_78 = 7.15481e-07
(8->12) q_79 = 2.14644e-06
(8->13) q_80 = 2.14644e-06
(9->10) q_81 = 7.94978e-08
(9->11) q_82 = 2.11125e-07
(9->12) q_83 = 7.15481e-07
(9->13) q_84 = 6.13269e-07
(10->11) q_85 = 2.74014e-07
(10->12) q_86 = 9.19904e-07
(10->13) q_87 = 8.04916e-07
(11->12) q_88 = 6.43932e-07
(11->13) q_89 = 6.13269e-07
(12->13) q_90 = 1.60983e-06
################# variables ##################
D(l ,w ,q)= 0.00015646
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00015646
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 5.76069e-07
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.000156955
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.000156955
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 1.65708e-06
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.000157448
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.000157448
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 1.05704e-06
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.000158007
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.000158007
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 6.12741e-07
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.000158655
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.000158655
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 8.04837e-07
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.000159187
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.000159187
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 9.29354e-07
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.000159709
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.000159709
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 2.21204e-06
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.000160221
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.000160221
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 1.95725e-06
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.000160739
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.000160739
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 7.39424e-07
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00016135
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00016135
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 8.82594e-07
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.000161934
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.000161934
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 6.56489e-07
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.000162498
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.000162498
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 1.30009e-06
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.000162971
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.000162971
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 1.19553e-06
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.000163445
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.000163445
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 1.1889e-06
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.000163956
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.000163956
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 7.24262e-07
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.000164506
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.000164506
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 4.17524e-07
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.000165155
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.000165155
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 5.93733e-07
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.000165724
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.000165724
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 7.71859e-07
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.000166337
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.000166337
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 1.60855e-06
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.000166868
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.000166868
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 1.48646e-06
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.000167409
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.000167409
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 5.69948e-07
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.000168106
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.000168106
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 6.8748e-07
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.000168742
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.000168742
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 4.34125e-07
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.000169288
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.000169288
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 1.05709e-06
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.000169812
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.000169812
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 9.14776e-07
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.000170296
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.000170296
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 1.38843e-06
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.000170801
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.000170801
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 7.51558e-07
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.000171347
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.000171347
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 1.03981e-06
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.000171863
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.000171863
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 1.28133e-06
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.000172371
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.000172371
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 2.32632e-06
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.000172833
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.000172833
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 3.04935e-06
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.000173337
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.000173337
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 1.01965e-06
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00017391
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00017391
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 1.27482e-06
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.000174458
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.000174458
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 7.40264e-07
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.000174947
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.000174947
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 1.76653e-06
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.000175414
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.000175414
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 2.22901e-06
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00017593
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00017593
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 3.4588e-07
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.000176627
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.000176627
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 5.49692e-07
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0001773
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0001773
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 5.10303e-07
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00017789
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00017789
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 1.48601e-06
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.000178431
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.000178431
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 5.12422e-07
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.000178939
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.000178939
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.22264e-07
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.000179556
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.000179556
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 2.61509e-07
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.000180395
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.000180395
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 4.11051e-07
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.000180924
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.000180924
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 1.38219e-06
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.000181473
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.000181473
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 1.2961e-06
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00018203
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00018203
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 2.99286e-07
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.000182762
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.000182762
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 3.96116e-07
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.000183587
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.000183587
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 8.25238e-07
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.000184187
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.000184187
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 6.44797e-07
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.000184763
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.000184763
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 2.76374e-07
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.000185594
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.000185594
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 2.69098e-07
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.000186234
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.000186234
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.1457e-07
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.000186844
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.000186844
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 8.09957e-07
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00018746
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00018746
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 7.41925e-07
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.000188098
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.000188098
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 4.59883e-07
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.000188873
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.000188873
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 8.59306e-07
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.000189356
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.000189356
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 9.53961e-07
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.000189892
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.000189892
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 3.79098e-07
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.000190607
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.000190607
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 3.83351e-07
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.000191164
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.000191164
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 4.53252e-07
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.000191928
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.000191928
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 1.14057e-06
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.000192494
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.000192494
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 8.62437e-07
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.000192979
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.000192979
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 1.28614e-06
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.000193531
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.000193531
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 9.09783e-07
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.000194013
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.000194013
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 3.05746e-07
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.000194569
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.000194569
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 4.43487e-07
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.000195199
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.000195199
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 5.20982e-07
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.000195922
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.000195922
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 1.11142e-06
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0001964
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0001964
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 1.20967e-06
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00019696
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00019696
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 3.10727e-06
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.000197473
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.000197473
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 1.06343e-06
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.000198071
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.000198071
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 1.22846e-06
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.000198599
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.000198599
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 8.6739e-07
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.000199144
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.000199144
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 2.481e-06
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.000199636
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.000199636
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 2.47961e-06
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.000200128
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.000200128
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 2.93071e-07
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.000200941
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.000200941
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.81905e-07
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.000201651
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.000201651
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 9.22719e-07
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0002022
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0002022
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 2.48095e-06
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.000202692
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.000202692
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 2.63815e-06
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.000203215
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.000203215
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.41774e-07
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.000203975
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.000203975
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 3.57338e-07
  ** New path! **
