@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.00902919
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00902919
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000152677
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00906705
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00906705
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 5.12913e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00911028
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00911028
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 6.38955e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00915147
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00915147
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 3.70801e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00918825
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00918825
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 8.83994e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00922331
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00922331
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000111733
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0092621
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0092621
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 1.75229e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0093151
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0093151
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 2.74756e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00936551
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00936551
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 2.5561e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00940987
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00940987
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 7.47183e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00945063
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00945063
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 2.56896e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00948884
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00948884
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 1.12631e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00953576
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00953576
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 1.33225e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00959984
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00959984
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 2.07243e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00963992
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00963992
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 6.97045e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00968139
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00968139
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 6.55571e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00972365
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00972365
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 1.50222e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00977878
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00977878
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 1.99729e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00984117
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00984117
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 4.15261e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00988647
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00988647
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 3.26985e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00993025
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00993025
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 1.42352e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00999448
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00999448
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 1.42325e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0100453
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0100453
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 1.07776e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0100913
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0100913
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 4.11092e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0101381
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0101381
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 3.78403e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0101869
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0101869
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 2.34174e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0102462
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0102462
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 4.29894e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0102824
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0102824
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 4.82558e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0103231
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0103231
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 1.9653e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0103786
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0103786
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 1.97229e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0104216
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0104216
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 2.2934e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0104796
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0104796
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 5.75817e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0105225
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0105225
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 4.32379e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0105589
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0105589
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 6.47883e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0106007
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0106007
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 4.55194e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0106368
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0106368
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 1.53745e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0106787
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0106787
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 2.2437e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0107266
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0107266
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 2.65253e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0107818
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0107818
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 5.57265e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0108177
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0108177
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 6.10425e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0108601
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0108601
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000157283
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0108991
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0108991
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 5.48152e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0109453
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0109453
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 6.26851e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0109857
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0109857
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 4.39546e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0110271
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0110271
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000124999
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0110643
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0110643
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000124907
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0111015
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0111015
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 1.51633e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0111647
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0111647
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 9.42358e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0112198
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0112198
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 4.71387e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0112619
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0112619
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000124995
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0112991
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0112991
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000134138
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.011339
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.011339
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 7.18318e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0113967
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0113967
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 1.84572e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0114525
