@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0349462
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0349462
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000419585
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0351598
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0351598
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000159338
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0354133
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0354133
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000189911
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.035655
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.035655
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000142944
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0358915
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0358915
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000279853
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0360874
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0360874
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000257198
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0362838
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0362838
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000255707
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0364953
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0364953
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000156981
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0367251
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0367251
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 9.22289e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0370009
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0370009
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000128012
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0372372
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0372372
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000168149
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.037494
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.037494
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000347097
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0377149
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0377149
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000323159
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0379411
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0379411
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000127155
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0382405
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0382405
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000150295
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0385083
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0385083
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 9.85312e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0387465
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0387465
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00023015
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0389662
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0389662
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.00019784
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0391677
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0391677
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000299277
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0393772
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0393772
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000162704
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0396049
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0396049
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000222611
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0398174
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0398174
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000276082
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0400283
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0400283
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000498066
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0402184
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0402184
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000656746
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0404274
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0404274
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000221533
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.040667
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.040667
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000275082
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0408946
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0408946
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000159563
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0410977
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0410977
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000380085
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0412912
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0412912
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000481117
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0415055
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0415055
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 7.61571e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0418011
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0418011
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000118008
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.042079
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.042079
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000109981
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.042324
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.042324
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000322591
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0425498
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0425498
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000110621
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.042761
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.042761
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 4.89483e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0430226
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0430226
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 5.81565e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0433816
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0433816
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 8.9681e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0436042
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0436042
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000301805
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0438346
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0438346
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000284563
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.04407
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.04407
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 6.47485e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0443749
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0443749
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 8.6415e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0447214
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0447214
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.00017942
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0449726
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0449726
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000142204
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0452169
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0452169
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 6.27819e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0455805
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0455805
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 6.43368e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0458753
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0458753
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 4.64881e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0461297
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0461297
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000178938
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0463916
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0463916
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000165443
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0466653
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0466653
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000102165
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0469969
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0469969
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000184794
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0471968
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0471968
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000209453
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0474234
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0474234
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 8.71218e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0477394
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0477394
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 8.69769e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0479829
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0479829
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 9.95685e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0483061
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0483061
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000249563
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0485443
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0485443
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000186233
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0487458
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0487458
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.00028022
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0489776
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0489776
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000195691
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0491768
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0491768
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 6.6379e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0494092
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0494092
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 9.74005e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0496757
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0496757
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 0.000115804
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0499852
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0499852
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000240046
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0501838
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0501838
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.00026444
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0504194
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0504194
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000683443
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0506368
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0506368
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000242155
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0508988
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0508988
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000274546
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0511259
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0511259
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000191123
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.051357
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.051357
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000540797
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0515635
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0515635
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000540351
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0517698
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0517698
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 6.71038e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0521285
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0521285
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.17285e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0524419
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0524419
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000206475
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0526784
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0526784
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000540779
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0528848
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0528848
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000585213
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0531083
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0531083
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.12094e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.05343
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.05343
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 8.16807e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0537471
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0537471
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000199393
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0539755
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0539755
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000201585
  ** New path! **
  Admitted rate = 1.73554
